Unnamed: 0,fighter_name,Height,Weight,Reach,SLpM,Str_Acc,SApM,Str_Def,TD_Avg,TD_Acc,TD_Def,Sub_Avg,Stance_Open Stance,Stance_Orthodox,Stance_Southpaw,Stance_Switch,Age
331,Josh Grispi,5' 11,145.0,5' 11,1.44,0.41,3.71,0.5,1.97,0.36,0.16,2.2,0,1,0,0,37.0
332,Kendall Grove,6' 6,185.0,6' 6,2.31,0.41,2.4,0.54,0.49,0.45,0.56,1.7,0,1,0,0,43.0
333,Vik Grujic,5' 11,170.0,5' 11,2.24,0.48,3.39,0.41,1.18,0.33,0.26,0.4,0,1,0,0,49.0
334,Mike Grundy,5' 7,145.0,5' 7,2.15,0.43,4.09,0.58,4.25,0.38,1.0,0.6,0,1,0,0,39.0
335,Shannon Gugerty,5' 10,155.0,5' 10,1.25,0.39,1.88,0.58,2.13,0.27,0.5,3.4,0,1,0,0,44.0
336,Clay Guida,5' 7,155.0,5' 7,2.44,0.34,2.57,0.63,3.36,0.38,0.68,0.7,0,1,0,0,44.0
337,Melvin Guillard,5' 9,155.0,5' 9,2.96,0.4,1.85,0.66,1.3,0.63,0.61,0.2,0,1,0,0,43.0
338,Jorge Gurgel,5' 7,155.0,5' 7,3.37,0.32,3.62,0.62,0.81,0.23,0.6,0.5,0,1,0,0,49.0
339,John Gunderson,5' 9,155.0,5' 9,1.04,0.27,1.71,0.58,1.67,0.33,0.11,2.0,0,1,0,0,47.0
340,Alexander Gustafsson,6' 5,205.0,6' 5,4.02,0.4,3.42,0.51,1.54,0.39,0.83,0.4,0,1,0,0,39.0
341,Chris Gutierrez,5' 9,145.0,5' 9,4.3,0.57,2.45,0.59,0.57,0.6,0.73,0.2,0,1,0,0,34.0
342,Tim Hague,6' 4,260.0,6' 4,2.79,0.47,4.14,0.46,1.72,0.33,0.85,0.9,0,1,0,0,42.0
343,Mike Guymon,6' 0,170.0,6' 0,2.75,0.65,0.79,0.66,1.87,0.37,0.54,1.2,0,1,0,0,51.0
344,Damir Hadzovic,5' 9,155.0,5' 9,2.99,0.46,2.99,0.66,0.68,0.6,0.39,0.2,0,1,0,0,39.0
345,Ryan Hall,5' 10,145.0,5' 10,2.32,0.43,0.96,0.75,0.31,0.16,0.0,0.9,0,0,1,0,41.0
346,Dennis Hallman,5' 9,155.0,5' 9,1.12,0.44,1.96,0.43,1.79,0.3,0.25,2.1,0,1,0,0,50.0
347,Uriah Hall,6' 0,185.0,6' 0,3.34,0.51,3.54,0.53,0.67,0.38,0.69,0.2,0,1,0,0,41.0
348,Piotr Hallmann,5' 9,155.0,5' 9,3.98,0.45,3.17,0.58,2.55,0.44,0.7,0.4,0,1,0,0,38.0
349,Kay Hansen,5' 2,115.0,5' 2,3.57,0.59,3.03,0.54,2.19,0.25,1.0,1.6,0,1,0,0,26.0
350,Dan Hardy,6' 0,170.0,6' 0,2.46,0.35,3.44,0.51,0.73,0.35,0.35,0.4,0,1,0,0,43.0
351,Dale Hartt,5' 10,155.0,5' 10,1.14,0.35,1.55,0.66,1.22,1.0,0.25,2.5,0,1,0,0,47.0
352,Walt Harris,6' 5,250.0,6' 5,2.95,0.38,3.43,0.54,0.3,0.28,0.72,0.1,0,0,1,0,42.0
353,Clay Harvison,6' 1,170.0,6' 1,3.29,0.48,3.91,0.58,0.66,1.0,0.68,1.3,0,1,0,0,45.0
354,John Hathaway,6' 1,170.0,6' 1,3.4,0.4,1.8,0.62,2.61,0.43,0.6,0.9,0,1,0,0,38.0
355,Dustin Hazelett,6' 1,170.0,6' 1,2.24,0.4,3.51,0.46,0.55,0.5,0.25,4.1,0,1,0,0,39.0
356,James Head,6' 1,170.0,6' 1,2.75,0.48,3.11,0.49,0.41,1.0,0.66,0.8,0,1,0,0,42.0
357,Pat Healy,6' 0,155.0,6' 0,2.57,0.36,2.57,0.5,3.08,0.37,0.55,1.1,0,1,0,0,42.0
358,David Heath,5' 11,205.0,5' 11,1.48,0.3,5.16,0.49,0.33,0.5,0.57,1.0,0,1,0,0,50.0
359,Marcin Held,5' 9,155.0,5' 9,1.41,0.34,2.02,0.47,2.46,0.46,0.37,1.3,0,1,0,0,34.0
360,Ian Heinisch,5' 11,185.0,5' 11,3.28,0.5,2.79,0.58,1.13,0.18,0.6,0.8,0,1,0,0,37.0
361,Benson Henderson,5' 9,170.0,5' 9,2.93,0.45,1.79,0.63,2.4,0.45,0.63,0.8,0,0,1,0,42.0
362,Johny Hendricks,5' 9,185.0,5' 9,3.49,0.45,3.99,0.53,3.83,0.46,0.63,0.3,0,0,1,0,42.0
363,Dan Henderson,5' 11,185.0,5' 11,2.44,0.47,2.7,0.51,1.52,0.52,0.57,0.3,0,1,0,0,55.0
364,Luis Henrique,6' 2,243.0,6' 2,1.81,0.43,2.22,0.47,3.09,0.36,0.5,1.0,0,1,0,0,32.0
365,Danny Henry,6' 0,145.0,6' 0,5.2,0.51,4.16,0.45,0.74,0.33,0.5,2.2,0,1,0,0,37.0
366,Ed Herman,6' 1,205.0,6' 1,3.32,0.49,3.35,0.43,2.21,0.48,0.6,1.2,0,1,0,0,45.0
367,Jack Hermansson,6' 1,185.0,6' 1,5.03,0.44,3.46,0.54,1.96,0.34,0.75,0.7,0,1,0,0,37.0
368,Anthony Hernandez,6' 0,185.0,6' 0,4.92,0.55,5.09,0.47,3.76,0.66,0.7,1.9,0,1,0,0,32.0
369,Geane Herrera,5' 5,125.0,5' 5,1.51,0.31,5.07,0.52,0.83,0.37,0.38,0.6,0,1,0,0,35.0
370,Felice Herrig,5' 4,115.0,5' 4,3.63,0.36,4.84,0.49,1.18,0.3,0.72,0.9,0,1,0,0,41.0
371,Heath Herring,6' 4,250.0,6' 4,2.37,0.5,1.77,0.54,1.22,0.5,0.32,0.7,0,1,0,0,48.0
372,Marcus Hicks,5' 6,155.0,5' 6,1.42,0.43,3.06,0.61,2.7,0.53,0.25,4.0,0,0,1,0,50.0
373,Jimy Hettes,5' 9,145.0,5' 9,3.47,0.57,3.5,0.57,5.2,0.44,0.61,1.4,0,0,1,0,38.0
374,Jay Hieron,6' 0,170.0,6' 0,1.66,0.32,1.89,0.61,4.05,0.6,0.66,1.0,0,1,0,0,49.0
375,Jason High,5' 8,155.0,5' 8,1.28,0.42,1.56,0.48,2.36,0.63,0.37,2.8,0,0,1,0,44.0
376,Angela Hill,5' 3,115.0,5' 3,5.66,0.5,4.98,0.64,0.45,0.36,0.76,0.1,0,1,0,0,41.0
377,Hatsu Hioki,5' 11,145.0,5' 11,2.42,0.42,2.12,0.65,2.55,0.56,0.54,0.6,0,1,0,0,42.0
378,Kuniyoshi Hironaka,5' 10,168.0,5' 10,1.98,0.4,3.01,0.54,1.91,0.3,0.25,0.6,0,1,0,0,49.0
379,Mizuto Hirota,5' 7,155.0,5' 7,3.36,0.4,3.5,0.54,1.36,0.5,0.58,0.1,0,1,0,0,44.0
380,Kevin Holland,6' 3,185.0,6' 3,4.14,0.56,2.58,0.56,1.08,0.45,0.51,0.7,0,1,0,0,33.0
381,Andrew Holbrook,5' 11,155.0,5' 11,2.2,0.49,3.0,0.54,0.85,0.18,0.1,2.1,0,0,1,0,40.0
382,Max Holloway,5' 11,145.0,5' 11,7.26,0.46,4.58,0.6,0.21,0.71,0.84,0.3,0,1,0,0,34.0
383,Holly Holm,5' 8,135.0,5' 8,3.16,0.38,2.8,0.57,0.81,0.3,0.76,0.1,0,0,1,0,44.0
384,Kurt Holobaugh,5' 11,155.0,5' 11,4.51,0.42,4.28,0.46,0.97,0.36,0.45,0.7,0,1,0,0,39.0
385,Paddy Holohan,5' 10,125.0,5' 10,2.13,0.46,2.81,0.46,2.88,0.47,0.71,1.3,0,1,0,0,37.0
386,Scott Holtzman,5' 9,155.0,5' 9,4.44,0.49,3.47,0.54,2.16,0.58,0.66,0.2,0,1,0,0,42.0
387,Mark Hominick,5' 8,145.0,5' 8,4.08,0.42,4.18,0.69,0.25,0.66,0.71,0.9,0,1,0,0,43.0
388,Chase Hooper,6' 1,145.0,6' 1,4.43,0.45,3.95,0.38,0.32,0.07,0.66,2.2,0,0,1,0,26.0
389,Dan Hooker,6' 0,155.0,6' 0,4.95,0.48,4.92,0.51,0.72,0.34,0.79,0.3,0,0,0,1,36.0
390,Chris Horodecki,5' 9,155.0,5' 9,4.59,0.41,3.16,0.65,1.52,0.55,0.37,0.9,0,1,0,0,38.0
391,Jeremy Horn,6' 1,185.0,6' 1,1.19,0.39,1.99,0.55,1.83,0.38,0.29,1.1,0,1,0,0,50.0
392,Jeff Hougland,5' 7,135.0,5' 7,1.86,0.48,3.46,0.47,0.86,0.18,0.0,1.1,0,1,0,0,47.0
393,Darrell Horcher,5' 10,155.0,5' 10,2.05,0.44,4.21,0.39,0.35,0.5,0.47,0.7,0,0,1,0,38.0
394,John Howard,5' 7,170.0,5' 7,2.15,0.5,3.08,0.51,2.7,0.49,0.53,0.4,0,1,0,0,43.0
395,Collin Huckbody,6' 3,185.0,6' 3,2.05,0.6,2.73,0.42,10.23,1.0,0.0,20.4,0,1,0,0,31.0
396,Matt Hughes,5' 9,170.0,5' 9,2.14,0.53,1.36,0.53,2.95,0.5,0.35,1.2,0,0,0,1,52.0
397,Roger Huerta,5' 9,155.0,5' 9,3.64,0.36,2.33,0.56,2.13,0.46,0.52,0.5,0,1,0,0,42.0
398,Mark Hunt,5' 10,265.0,5' 10,2.81,0.43,2.9,0.51,0.51,0.55,0.64,0.2,0,1,0,0,52.0
399,Khadis Ibragimov,6' 3,205.0,6' 3,3.55,0.49,4.26,0.47,0.97,0.3,0.8,0.3,0,1,0,0,30.0
400,Al Iaquinta,5' 10,155.0,5' 10,4.06,0.4,4.44,0.61,0.64,0.18,0.74,0.2,0,1,0,0,38.0
401,Dan Ige,5' 7,145.0,5' 7,3.95,0.46,3.36,0.58,1.68,0.27,0.59,0.5,0,1,0,0,34.0
402,Nassourdine Imavov,6' 3,185.0,6' 3,4.17,0.61,2.03,0.59,0.5,0.12,0.6,2.0,0,1,0,0,31.0
403,Leandro Issa,5' 7,135.0,5' 7,2.08,0.37,3.17,0.58,2.38,0.22,0.5,1.2,0,1,0,0,42.0
404,Blagoy Ivanov,5' 11,250.0,5' 11,3.32,0.4,4.15,0.54,1.06,0.54,0.75,0.2,0,0,1,0,39.0
405,Yves Jabouin,5' 7,135.0,5' 7,3.06,0.41,2.93,0.62,1.94,0.6,0.82,0.1,0,1,0,0,46.0
406,Quinton Jackson,6' 1,205.0,6' 1,3.25,0.54,2.51,0.55,1.52,0.56,0.73,0.1,0,1,0,0,47.0
407,Damon Jackson,5' 11,145.0,5' 11,2.46,0.35,3.63,0.45,1.14,0.2,0.35,2.7,0,0,0,1,37.0
408,Montel Jackson,5' 10,135.0,5' 10,3.77,0.55,1.5,0.56,4.15,0.77,0.66,0.2,0,0,1,0,33.0
409,Virna Jandiroba,5' 3,115.0,5' 3,2.39,0.46,3.08,0.54,3.16,0.53,0.73,2.0,0,1,0,0,37.0
410,Dave Jansen,5' 9,155.0,5' 9,2.94,0.33,3.67,0.58,2.79,0.28,0.38,0.9,0,1,0,0,46.0
411,Keith Jardine,6' 2,185.0,6' 2,3.25,0.36,2.98,0.59,1.18,0.45,0.62,0.7,0,1,0,0,50.0
412,Rony Jason,5' 7,145.0,5' 7,2.04,0.44,3.14,0.53,0.59,0.3,0.36,0.8,0,1,0,0,42.0
413,Joanna Jedrzejczyk,5' 6,115.0,5' 6,6.3,0.48,3.08,0.64,0.28,0.62,0.81,0.1,0,1,0,0,38.0
414,Ryan Jensen,6' 1,185.0,6' 1,2.84,0.39,2.99,0.59,1.55,0.5,0.31,1.9,0,1,0,0,48.0
415,Sung Bin Jo,6' 0,145.0,6' 0,1.4,0.33,2.67,0.51,1.0,0.33,0.83,1.0,0,1,0,0,33.0
416,Brett Johns,5' 7,135.0,5' 7,2.86,0.49,3.84,0.53,4.92,0.49,0.58,1.0,0,1,0,0,34.0
417,DaMarques Johnson,6' 1,170.0,6' 1,2.11,0.37,3.75,0.51,1.18,0.55,0.19,0.7,0,1,0,0,43.0
418,Lavar Johnson,6' 4,240.0,6' 4,5.39,0.55,2.54,0.55,0.61,0.66,0.54,0.6,0,1,0,0,48.0
419,Kajan Johnson,5' 11,155.0,5' 11,2.47,0.42,1.59,0.64,1.54,0.37,0.62,0.2,0,1,0,0,41.0
420,Demetrious Johnson,5' 3,125.0,5' 3,3.43,0.54,1.66,0.67,3.35,0.56,0.65,0.5,0,1,0,0,39.0
421,Michael Johnson,5' 10,155.0,5' 10,4.21,0.38,3.82,0.58,0.49,0.45,0.77,0.1,0,0,1,0,39.0
422,Jordan Johnson,6' 2,205.0,6' 2,3.45,0.47,2.64,0.53,3.25,0.42,1.0,1.2,0,1,0,0,37.0
423,Anthony Johnson,6' 2,205.0,6' 2,3.25,0.47,1.83,0.6,2.43,0.57,0.77,0.6,0,1,0,0,42.0
424,Liana Jojua,5' 4,125.0,5' 4,2.53,0.39,4.86,0.48,1.49,0.66,0.5,2.2,0,1,0,0,31.0
425,Jon Jones,6' 4,205.0,6' 4,4.3,0.57,2.22,0.64,1.85,0.44,0.95,0.4,0,1,0,0,38.0
426,Shawn Jordan,6' 0,260.0,6' 0,2.87,0.5,3.3,0.47,1.97,0.38,0.76,0.1,0,0,1,0,41.0
427,Ivan Jorge,5' 9,155.0,5' 9,3.41,0.49,2.91,0.59,1.56,0.16,0.75,0.6,0,1,0,0,45.0
428,Scott Jorgensen,5' 5,135.0,5' 5,3.37,0.4,3.41,0.65,2.61,0.45,0.59,0.7,0,1,0,0,43.0
429,Krzysztof Jotko,6' 1,185.0,6' 1,2.98,0.45,1.9,0.58,1.27,0.35,0.87,0.1,0,0,1,0,36.0
430,Alan Jouban,6' 0,170.0,6' 0,5.67,0.5,3.77,0.6,0.51,0.44,0.58,0.3,0,0,1,0,44.0
431,Chan Sung Jung,5' 7,145.0,5' 7,4.15,0.41,4.01,0.56,0.62,0.41,0.75,0.5,0,1,0,0,39.0
432,Myles Jury,5' 10,145.0,5' 10,2.94,0.42,2.16,0.66,2.16,0.55,0.5,0.3,0,1,0,0,37.0
433,Cristiane Justino,5' 8,145.0,5' 8,7.28,0.52,2.25,0.64,0.66,0.55,0.94,0.4,0,1,0,0,40.0
434,Kai Kamaka,5' 7,145.0,5' 7,6.58,0.6,6.74,0.49,3.68,0.75,0.37,0.6,0,1,0,0,31.0
435,Martin Kampmann,6' 0,170.0,6' 0,3.22,0.42,3.28,0.62,1.86,0.41,0.78,2.0,0,1,0,0,43.0
436,Masanori Kanehara,5' 7,135.0,5' 7,1.88,0.49,1.63,0.62,1.44,0.5,0.63,0.9,0,1,0,0,43.0
437,Kyung Ho Kang,5' 9,135.0,5' 9,2.52,0.44,2.43,0.58,2.53,0.59,0.71,1.1,0,1,0,0,38.0
438,Denis Kang,5' 11,185.0,5' 11,2.27,0.35,1.65,0.67,2.51,0.65,0.38,1.2,0,1,0,0,48.0
439,Alex Karalexis,5' 8,155.0,5' 8,2.57,0.42,2.39,0.54,2.7,0.45,0.86,0.9,0,1,0,0,48.0
440,Nadia Kassem,5' 5,125.0,5' 5,3.13,0.41,4.48,0.48,0.46,0.33,0.4,2.8,0,0,1,0,30.0
441,Tatsuya Kawajiri,5' 7,145.0,5' 7,2.04,0.44,2.01,0.5,3.63,0.48,0.63,1.1,0,1,0,0,47.0
442,Brian Kelleher,5' 6,145.0,5' 6,3.92,0.39,5.47,0.53,1.0,0.25,0.59,0.7,0,0,0,1,39.0
443,Chris Kelades,5' 7,125.0,5' 7,2.4,0.43,2.64,0.48,1.04,0.18,0.53,0.3,0,1,0,0,45.0
444,Daniel Kelly,6' 0,185.0,6' 0,3.62,0.38,4.64,0.61,1.86,0.34,0.78,0.3,0,0,1,0,48.0
445,Paul Kelly,5' 9,155.0,5' 9,3.22,0.37,2.61,0.59,1.34,0.6,0.3,1.5,0,1,0,0,41.0
446,Tim Kennedy,5' 11,185.0,5' 11,2.78,0.47,1.84,0.62,2.58,0.35,0.7,0.7,0,1,0,0,46.0
447,Casey Kenney,5' 7,140.0,5' 7,4.81,0.42,4.3,0.59,1.1,0.39,0.59,0.5,0,0,1,0,35.0
448,Rustam Khabilov,5' 8,155.0,5' 8,1.98,0.34,2.16,0.65,3.95,0.41,0.61,0.1,0,1,0,0,39.0
449,Aliaskhab Khizriev,5' 9,185.0,5' 9,6.0,0.83,3.6,0.66,18.0,0.5,0.0,18.0,0,0,1,0,35.0
450,Katsunori Kikuno,5' 8,145.0,5' 8,2.64,0.4,2.47,0.61,1.88,0.75,0.76,0.8,0,1,0,0,44.0
451,Jacob Kilburn,5' 9,145.0,5' 9,2.56,0.33,6.78,0.35,0.51,0.05,0.2,0.5,0,1,0,0,30.0
452,Pannie Kianzad,5' 7,135.0,5' 7,5.14,0.49,3.62,0.57,0.22,0.14,0.83,0.2,0,1,0,0,34.0
453,Dong Hyun Kim,6' 2,170.0,6' 2,2.12,0.49,1.89,0.58,2.93,0.43,0.71,0.6,0,0,1,0,44.0
454,Dustin Kimura,5' 7,135.0,5' 7,1.33,0.21,3.82,0.51,0.93,0.37,0.5,2.2,0,1,0,0,36.0
455,Rob Kimmons,5' 10,185.0,5' 10,1.86,0.48,4.79,0.38,2.08,0.46,0.25,2.4,0,1,0,0,45.0
456,Justine Kish,5' 5,125.0,5' 5,4.65,0.48,4.62,0.59,1.01,0.35,0.55,0.2,0,1,0,0,37.0
457,William Knight,5' 10,205.0,5' 10,4.69,0.76,2.88,0.33,3.76,0.66,0.63,0.5,0,1,0,0,37.0
458,Jason Knight,5' 10,145.0,5' 10,2.95,0.33,3.02,0.51,1.31,0.31,0.47,1.7,0,1,0,0,33.0
459,Erik Koch,5' 10,170.0,5' 10,2.33,0.42,2.82,0.47,1.02,0.42,0.81,1.0,0,0,1,0,37.0
460,Cheick Kongo,6' 4,240.0,6' 4,3.33,0.56,1.28,0.54,2.3,0.56,0.52,0.2,0,1,0,0,50.0
461,Naoyuki Kotani,5' 8,155.0,5' 8,1.02,0.31,2.89,0.5,0.83,0.16,0.46,0.8,0,0,1,0,44.0
462,Josh Koscheck,5' 10,170.0,5' 10,1.79,0.36,2.27,0.63,2.46,0.48,0.64,0.4,0,1,0,0,48.0
463,Karolina Kowalkiewicz,5' 3,115.0,5' 3,5.27,0.39,5.65,0.56,0.1,0.12,0.75,0.1,0,1,0,0,40.0
464,Derrick Krantz,5' 10,170.0,5' 10,2.07,0.37,4.03,0.5,3.18,0.5,0.0,0.8,0,1,0,0,38.0
465,James Krause,6' 2,170.0,6' 2,4.79,0.49,4.11,0.61,0.96,0.18,0.59,0.9,0,1,0,0,39.0
466,Nikita Krylov,6' 3,205.0,6' 3,4.33,0.56,2.52,0.43,1.34,0.33,0.55,1.3,0,1,0,0,34.0
467,Mariusz Ksiazkiewicz,6' 3,185.0,6' 3,0.93,0.45,3.4,0.39,4.0,1.0,0.0,2.0,0,0,1,0,36.0
468,Anton Kuivanen,5' 8,155.0,5' 8,2.27,0.38,1.63,0.67,1.2,1.0,0.71,0.4,0,1,0,0,41.0
469,Kiichi Kunimoto,5' 10,170.0,5' 10,1.87,0.44,3.92,0.41,1.59,0.2,0.28,0.3,0,1,0,0,44.0
470,Yana Kunitskaya,5' 6,135.0,5' 6,4.22,0.57,2.62,0.51,1.62,0.53,0.5,0.2,0,1,0,0,36.0
471,Mike Kyle,6' 4,205.0,6' 4,3.93,0.51,3.35,0.49,1.33,0.62,0.5,0.8,0,1,0,0,46.0
472,Ryan LaFlare,6' 1,170.0,6' 1,2.89,0.4,1.86,0.63,2.13,0.44,0.58,0.2,0,0,1,0,42.0
473,Aspen Ladd,5' 6,135.0,5' 6,5.22,0.55,4.84,0.46,2.45,0.75,0.66,1.2,0,1,0,0,31.0
474,Noad Lahat,5' 9,145.0,5' 9,2.79,0.46,1.47,0.63,2.37,0.26,0.16,2.4,0,1,0,0,41.0
475,Jason Lambert,6' 3,185.0,6' 3,3.21,0.58,1.84,0.5,1.35,0.36,0.28,2.4,0,1,0,0,50.0
476,Ricardo Lamas,5' 8,145.0,5' 8,3.13,0.47,2.87,0.57,1.84,0.33,0.46,0.9,0,1,0,0,43.0
477,Taylor Lapilus,5' 6,135.0,5' 6,3.77,0.45,2.0,0.61,0.58,0.4,0.81,0.6,0,0,1,0,33.0
478,Lina Lansberg,5' 7,135.0,5' 7,2.76,0.57,3.7,0.44,0.71,0.33,0.5,0.1,0,1,0,0,44.0
479,Brock Larson,5' 11,170.0,5' 11,1.39,0.46,1.5,0.55,2.67,0.34,0.43,2.0,0,0,1,0,48.0
480,Ilir Latifi,5' 10,205.0,5' 10,2.01,0.4,2.84,0.56,2.02,0.32,1.0,0.4,0,1,0,0,42.0
481,Jenel Lausa,5' 5,125.0,5' 5,1.44,0.42,3.53,0.53,0.55,0.66,0.51,0.8,0,1,0,0,37.0
482,Joe Lauzon,5' 10,155.0,5' 10,2.84,0.39,5.39,0.54,2.39,0.45,0.54,2.0,0,1,0,0,41.0
483,Tom Lawlor,6' 0,205.0,6' 0,2.5,0.42,2.41,0.6,2.46,0.32,0.57,1.4,0,0,1,0,42.0
484,Lorenz Larkin,5' 11,170.0,5' 11,3.53,0.46,2.74,0.63,0.27,0.42,0.79,0.1,0,1,0,0,39.0
485,Ronnie Lawrence,5' 8,135.0,5' 8,3.8,0.58,1.09,0.61,10.86,0.76,1.0,0.5,0,0,0,1,33.0
486,Cung Le,5' 9,185.0,5' 9,4.36,0.48,2.98,0.66,1.37,0.71,0.88,0.3,0,0,1,0,53.0
487,Jordan Leavitt,5' 9,155.0,5' 9,1.08,0.55,0.43,0.75,6.5,0.66,0.0,3.2,0,0,1,0,30.0
488,Chris Leben,5' 11,185.0,5' 11,2.87,0.42,2.87,0.52,1.14,0.41,0.53,0.8,0,0,1,0,45.0
489,Justin Ledet,6' 4,205.0,6' 4,3.35,0.39,4.82,0.49,0.23,0.5,0.42,0.2,0,1,0,0,37.0
490,Vaughan Lee,5' 6,125.0,5' 6,3.47,0.47,2.07,0.7,0.81,0.33,0.72,1.0,0,1,0,0,43.0
491,Andrea Lee,5' 6,125.0,5' 6,5.58,0.49,3.83,0.65,1.67,0.45,0.57,0.5,0,1,0,0,37.0
492,Kevin Lee,5' 9,170.0,5' 9,3.9,0.42,3.23,0.51,3.21,0.43,0.75,0.8,0,1,0,0,33.0
493,Thales Leites,6' 1,185.0,6' 1,2.13,0.4,2.99,0.52,2.1,0.27,0.3,1.1,0,1,0,0,44.0
494,Amanda Lemos,5' 4,115.0,5' 4,6.21,0.64,5.39,0.45,1.98,1.0,1.0,0.5,0,0,1,0,38.0
495,Jesse Lennox,5' 9,170.0,5' 9,2.69,0.32,3.2,0.64,1.22,0.66,0.63,0.3,0,1,0,0,44.0
496,Nik Lentz,5' 8,145.0,5' 8,3.44,0.47,3.25,0.5,3.3,0.32,0.43,1.2,0,1,0,0,41.0
