,fighter_name,Height,Weight,Reach,DOB,SLpM,Str_Acc,SApM,Str_Def,TD_Avg,TD_Acc,TD_Def,Sub_Avg,Stance_Open Stance,Stance_Orthodox,Stance_Southpaw,Stance_Switch
662,Michihiro Omigawa,5' 6,145.,5' 6,"Dec 19, 1975",2.01,0.39,3.06,0.64,1.19,0.36,0.49,1.5,0,1,0,0
663,Brian Ortega,5' 8,145.,5' 8,"Feb 21, 1991",4.29,0.38,6.28,0.52,0.8,0.21,0.56,1.1,0,0,0,1
664,Tito Ortiz,6' 3,205.,6' 3,"Jan 23, 1975",2.59,0.46,2.88,0.6,2.47,0.35,0.54,0.6,0,1,0,0
665,Ode Osbourne,5' 7,145.,5' 7,"Jan 09, 1992",4.3,0.54,3.04,0.42,1.9,1.0,0.66,1.9,0,0,1,0
666,Kenji Osawa,5' 7,135.,5' 7,"Nov 04, 1976",2.34,0.35,2.14,0.63,0.91,0.58,0.68,0.7,0,1,0,0
667,Nick Osipczak,6' 2,170.,6' 2,"Dec 30, 1984",2.83,0.5,3.77,0.5,1.2,0.45,0.71,1.0,0,1,0,0
668,Dustin Ortiz,5' 5,125.,5' 5,"Dec 25, 1988",2.94,0.44,2.17,0.56,3.01,0.36,0.52,0.1,0,1,0,0
669,Rachael Ostovich,5' 3,125.,5' 3,"Feb 25, 1991",2.54,0.43,3.97,0.57,2.03,0.83,0.66,0.8,0,1,0,0
670,Zak Ottow,5' 11,170.,5' 11,"Dec 22, 1986",2.63,0.36,2.73,0.58,0.97,0.29,0.57,0.4,0,1,0,0
671,Sidney Outlaw,5' 8,170.,5' 8,"Apr 11, 1992",0.13,0.33,0.8,0.71,3.0,0.75,0.0,3.0,0,1,0,0
672,Alistair Overeem,6' 4,265.,6' 4,"May 17, 1980",3.67,0.64,2.44,0.57,1.42,0.55,0.73,0.8,0,1,0,0
673,Nick Pace,5' 7,135.,5' 7,"Apr 17, 1987",1.48,0.34,3.14,0.57,2.52,0.43,0.54,0.5,0,1,0,0
674,Teemu Packalen,6' 1,155.,6' 1,"May 22, 1987",2.57,0.54,3.91,0.47,2.31,0.25,1.0,1.5,0,1,0,0
675,Damacio Page,5' 6,135.,5' 6,"Sep 30, 1982",2.05,0.38,2.47,0.51,2.63,0.64,0.23,0.9,0,1,0,0
676,Dustin Pague,5' 9,135.,5' 9,"Aug 05, 1987",1.65,0.53,2.96,0.41,1.03,0.44,0.55,2.6,0,1,0,0
677,Raulian Paiva,5' 8,125.,5' 8,"Oct 17, 1995",4.46,0.43,4.89,0.51,0.26,0.2,0.8,0.3,0,1,0,0
678,Fredson Paixao,5' 6,145.,5' 6,"May 13, 1979",1.71,0.54,2.31,0.62,0.62,0.11,0.1,2.2,0,1,0,0
679,Bart Palaszewski,5' 9,145.,5' 9,"May 30, 1983",2.67,0.32,3.97,0.57,0.65,0.31,0.53,0.5,0,1,0,0
680,Rousimar Palhares,5' 8,170.,5' 8,"Feb 26, 1980",1.75,0.51,2.04,0.59,3.93,0.45,0.0,4.1,0,1,0,0
681,Alexandre Pantoja,5' 5,125.,5' 5,"Apr 16, 1990",4.3,0.47,3.39,0.53,0.94,0.35,0.68,0.9,0,1,0,0
682,Karo Parisyan,5' 10,170.,5' 10,"Aug 28, 1982",2.49,0.41,2.19,0.58,5.27,0.59,0.59,1.0,0,1,0,0
683,Claude Patrick,5' 11,170.,5' 11,"Jun 14, 1980",1.8,0.55,0.89,0.69,2.32,0.53,0.84,1.7,0,1,0,0
684,Alan Patrick,5' 11,155.,5' 11,"Jul 19, 1983",1.79,0.4,2.64,0.43,3.48,0.38,0.5,0.3,0,0,1,0
685,Jonathan Pearce,6' 0,145.,6' 0,"May 01, 1992",8.8,0.55,6.65,0.46,5.91,0.6,0.75,0.7,0,0,0,1
686,Tyson Pedro,6' 3,205.,6' 3,"Sep 17, 1991",2.7,0.62,2.55,0.48,0.74,0.25,0.52,1.5,0,1,0,0
687,Julianna Pena,5' 6,135.,5' 6,"Aug 19, 1989",2.8,0.47,1.7,0.53,2.49,0.53,0.23,0.8,0,1,0,0
688,Kurt Pellegrino,5' 8,155.,5' 8,"May 07, 1979",2.45,0.43,1.94,0.63,2.9,0.54,0.69,0.8,0,1,0,0
689,Luis Pena,6' 3,155.,6' 3,"Jul 05, 1993",3.26,0.47,2.74,0.5,1.37,0.33,0.45,1.4,0,0,1,0
690,Cathal Pendred,6' 1,170.,6' 1,"Sep 02, 1987",2.49,0.44,3.01,0.55,2.46,0.23,0.83,0.4,0,1,0,0
691,BJ Penn,5' 9,155.,5' 9,"Dec 13, 1978",2.76,0.48,3.2,0.56,1.19,0.55,0.74,0.5,0,1,0,0
692,Jessica Penne,5' 5,115.,5' 5,"Jan 30, 1983",2.46,0.33,4.73,0.48,1.58,0.25,0.2,0.6,0,1,0,0
693,Raquel Pennington,5' 7,135.,5' 7,"Sep 05, 1988",3.62,0.48,3.2,0.63,1.12,0.28,0.65,0.7,0,1,0,0
694,Godofredo Pepey,5' 7,145.,5' 7,"Jul 02, 1987",2.32,0.38,3.23,0.47,0.37,0.07,0.35,1.5,0,1,0,0
695,Michel Pereira,6' 1,170.,6' 1,"Oct 06, 1993",3.74,0.54,2.84,0.58,1.76,0.7,1.0,0.5,0,1,0,0
696,Viviane Pereira,5' 1,115.,5' 1,"Aug 28, 1993",2.7,0.3,4.48,0.58,0.25,1.0,0.28,0.2,0,1,0,0
697,Erik Perez,5' 8,135.,5' 8,"Nov 19, 1989",3.16,0.4,2.09,0.66,3.16,0.55,0.69,0.2,0,1,0,0
698,Frankie Perez,5' 11,155.,5' 11,"May 11, 1989",1.64,0.41,2.17,0.54,1.75,0.41,0.5,0.3,0,1,0,0
699,Alejandro Perez,5' 6,145.,5' 6,"Sep 02, 1989",3.52,0.35,2.94,0.64,0.52,0.2,0.73,0.1,0,1,0,0
700,Markus Perez,6' 1,185.,6' 1,"Jun 22, 1988",2.6,0.47,3.72,0.52,0.81,0.25,0.77,1.0,0,1,0,0
701,Alex Perez,5' 6,125.,5' 6,"Mar 21, 1992",4.62,0.47,3.08,0.61,2.92,0.45,0.87,1.3,0,1,0,0
702,Anthony Perosh,6' 3,205.,6' 3,"Oct 05, 1972",2.27,0.43,3.77,0.53,2.03,0.22,0.33,1.1,0,1,0,0
703,Mike Perry,5' 10,170.,5' 10,"Sep 15, 1991",4.35,0.47,4.82,0.54,0.69,0.38,0.77,0.2,0,1,0,0
704,Steven Peterson,5' 10,145.,5' 10,"May 29, 1990",4.65,0.35,5.89,0.56,2.02,0.28,0.75,0.4,0,1,0,0
705,Seth Petruzelli,6' 0,205.,6' 0,"Dec 03, 1979",2.17,0.41,2.08,0.55,0.46,0.5,0.47,2.3,0,1,0,0
706,Anthony Pettis,5' 10,155.,5' 10,"Jan 27, 1987",3.05,0.47,3.44,0.54,0.61,0.5,0.6,1.1,0,1,0,0
707,Sergio Pettis,5' 6,125.,5' 6,"Aug 18, 1993",3.88,0.37,2.91,0.65,0.85,0.4,0.67,0.4,0,1,0,0
708,Nam Phan,5' 6,135.,5' 6,"Mar 13, 1983",4.52,0.37,6.55,0.59,0.18,0.18,0.6,0.2,0,1,0,0
709,Constantinos Philippou,5' 11,185.,5' 11,"Nov 29, 1979",2.19,0.35,2.73,0.54,0.4,0.42,0.65,0.3,0,1,0,0
710,Elizabeth Phillips,5' 6,135.,5' 6,"Aug 20, 1986",2.6,0.33,3.07,0.58,0.75,0.25,0.53,0.2,0,1,0,0
711,Kyler Phillips,5' 8,135.,5' 8,"Jun 12, 1995",5.32,0.46,3.04,0.61,2.88,0.63,0.71,0.4,0,1,0,0
712,Vinc Pichel,5' 10,155.,5' 10,"Nov 23, 1982",3.2,0.46,2.28,0.56,3.83,0.6,0.2,0.3,0,1,0,0
713,Jamie Pickett,6' 2,185.,6' 2,"Aug 29, 1988",2.84,0.55,4.84,0.46,1.48,0.4,0.37,0.4,0,1,0,0
714,Oskar Piechota,6' 0,185.,6' 0,"Jan 24, 1990",3.3,0.52,3.93,0.51,0.61,0.4,0.38,1.5,0,0,1,0
715,Mike Pierce,5' 8,170.,5' 8,"Sep 01, 1980",2.62,0.42,2.36,0.62,3.08,0.42,0.71,0.2,0,1,0,0
716,Brad Pickett,5' 6,135.,5' 6,"Sep 24, 1978",3.02,0.31,4.63,0.55,2.47,0.44,0.58,0.4,0,1,0,0
717,Sean Pierson,6' 0,170.,6' 0,"Mar 10, 1976",3.84,0.39,3.73,0.64,0.39,0.18,0.66,0.4,0,0,1,0
718,Domingo Pilarte,6' 0,135.,6' 0,"Jan 05, 1990",2.04,0.5,3.69,0.42,2.0,0.42,0.75,1.3,0,0,1,0
719,Daniel Pineda,5' 7,145.,5' 7,"Aug 06, 1985",3.41,0.49,2.72,0.44,1.55,0.29,0.44,1.8,0,1,0,0
720,Pingyuan Liu,5' 6,135.,5' 6,"Feb 13, 1993",2.36,0.33,2.99,0.54,0.25,0.2,0.56,1.0,0,1,0,0
721,Maki Pitolo,5' 10,185.,5' 10,"Nov 24, 1990",4.2,0.44,3.71,0.56,2.42,0.52,0.55,0.5,0,1,0,0
722,Igor Pokrajac,6' 0,205.,6' 0,"Jan 02, 1979",2.25,0.45,4.26,0.4,0.87,0.29,0.51,0.2,0,1,0,0
723,Dustin Poirier,5' 9,155.,5' 9,"Jan 19, 1989",5.59,0.5,4.17,0.54,1.47,0.36,0.61,1.3,0,0,1,0
724,Parker Porter,6' 0,265.,6' 0,"Apr 22, 1985",7.69,0.49,7.36,0.52,1.65,0.6,0.0,1.1,0,1,0,0
725,Ruan Potts,6' 2,247.,6' 2,"Feb 23, 1978",0.85,0.37,5.92,0.22,0.75,0.16,0.33,2.3,0,1,0,0
726,Trevor Prangley,6' 1,185.,6' 1,"Aug 24, 1972",2.59,0.6,2.02,0.48,3.38,0.55,0.74,1.0,0,1,0,0
727,Carlo Prater,5' 11,155.,5' 11,"Jun 25, 1981",2.03,0.47,4.07,0.35,0.43,0.09,0.57,1.7,0,0,0,1
728,Michel Prazeres,5' 6,170.,5' 6,"Jul 25, 1981",2.44,0.47,2.49,0.58,4.11,0.36,0.5,0.6,0,1,0,0
729,Niko Price,6' 0,170.,6' 0,"Sep 29, 1989",5.33,0.41,5.83,0.49,0.89,0.22,0.72,0.9,0,1,0,0
730,Lara Procopio,5' 4,125.,5' 4,"Nov 14, 1995",6.7,0.57,6.93,0.47,3.5,0.5,0.0,0.5,0,1,0,0
731,Cole Province,5' 9,145.,5' 9,"Jan 17, 1981",1.47,0.44,2.72,0.43,2.4,0.5,0.83,1.0,0,1,0,0
732,Lucie Pudilova,5' 8,125.,5' 8,"Jun 13, 1994",4.15,0.36,4.09,0.52,0.16,0.12,0.61,0.6,0,1,0,0
733,Claudio Puelles,5' 11,155.,5' 11,"Apr 21, 1996",1.95,0.44,3.73,0.5,3.06,0.36,0.0,1.3,0,0,1,0
734,Jens Pulver,5' 7,145.,5' 7,"Dec 06, 1974",2.12,0.37,3.13,0.56,0.22,0.33,0.63,0.3,0,0,1,0
735,Mike Pyle,6' 0,170.,6' 0,"Sep 18, 1975",2.74,0.45,2.84,0.6,1.8,0.35,0.7,1.5,0,1,0,0
736,Billy Quarantillo,5' 10,145.,5' 10,"Dec 08, 1988",7.03,0.64,4.37,0.42,1.28,0.31,0.57,1.8,0,1,0,0
737,Jose Quinonez,5' 8,135.,5' 8,"Jul 28, 1990",3.6,0.45,3.0,0.64,2.7,0.47,0.42,0.6,0,0,1,0
738,Aleksandar Rakic,6' 4,205.,6' 4,"Feb 06, 1992",4.23,0.52,2.23,0.52,0.75,0.25,0.9,0.2,0,1,0,0
739,Davi Ramos,5' 6,155.,5' 6,"Nov 05, 1986",2.64,0.37,3.44,0.56,1.95,0.4,0.83,0.6,0,1,0,0
740,Ricardo Ramos,5' 9,145.,5' 9,"Aug 01, 1995",3.0,0.39,3.28,0.58,1.99,0.56,0.71,0.7,0,1,0,0
741,Bec Rawlings,5' 6,125.,5' 6,"Feb 11, 1989",4.48,0.42,5.66,0.57,0.71,0.4,0.68,0.4,0,1,0,0
742,Stevie Ray,5' 10,155.,5' 10,"Mar 25, 1990",3.73,0.44,2.93,0.54,0.75,0.46,0.55,0.6,0,0,1,0
743,Rafael Rebello,5' 5,135.,5' 5,"Oct 16, 1980",2.19,0.32,3.29,0.58,2.82,0.33,0.75,0.5,0,1,0,0
744,Goran Reljic,6' 3,205.,6' 3,"Mar 20, 1984",1.69,0.37,2.69,0.59,1.69,0.5,0.33,1.1,0,0,1,0
745,Wilson Reis,5' 4,125.,5' 4,"Jan 06, 1985",1.83,0.29,3.04,0.55,5.15,0.42,0.47,0.6,0,0,1,0
746,Chance Rencountre,6' 2,170.,6' 2,"Dec 31, 1986",1.1,0.2,3.62,0.49,1.35,0.26,0.16,0.3,0,0,1,0
747,Marion Reneau,5' 6,135.,5' 6,"Jun 20, 1977",3.29,0.41,3.37,0.61,0.66,0.63,0.5,0.8,0,1,0,0
748,Dominick Reyes,6' 4,205.,6' 4,"Dec 26, 1989",4.53,0.48,3.16,0.49,0.2,0.16,0.82,0.2,0,0,1,0
749,Mike Rhodes,6' 1,170.,6' 1,"Dec 04, 1989",3.2,0.39,4.13,0.64,0.96,0.33,0.75,0.5,0,1,0,0
750,Amanda Ribas,5' 3,125.,5' 3,"Aug 26, 1993",4.25,0.44,1.78,0.71,2.31,0.58,0.85,1.6,0,1,0,0
751,Matthew Riddle,6' 1,170.,6' 1,"Jan 14, 1986",3.01,0.42,2.74,0.54,3.51,0.5,0.89,0.5,0,0,1,0
752,Joe Riggs,6' 0,185.,6' 0,"Sep 23, 1982",2.41,0.51,1.69,0.57,2.45,0.55,0.62,0.6,0,0,1,0
753,Aaron Riley,5' 8,155.,5' 8,"Dec 09, 1980",3.45,0.34,3.78,0.61,1.18,0.34,0.6,0.1,0,0,1,0
754,Jordan Rinaldi,5' 10,145.,5' 10,"Sep 25, 1987",1.56,0.35,2.32,0.59,1.45,0.35,0.2,1.2,0,1,0,0
755,Nick Ring,6' 0,185.,6' 0,"Feb 10, 1979",3.52,0.42,3.48,0.62,1.36,0.36,0.52,0.3,0,0,1,0
756,Mike Rio,5' 10,155.,5' 10,"Jul 06, 1981",1.68,0.39,2.99,0.53,2.58,0.27,0.0,1.0,0,1,0,0
757,Diego Rivas,5' 8,145.,5' 8,"Nov 11, 1991",1.37,0.4,2.14,0.52,1.79,0.6,0.64,0.9,0,1,0,0
758,Jorge Rivera,6' 1,185.,6' 1,"Feb 28, 1972",3.16,0.48,2.64,0.54,0.84,0.5,0.63,0.1,0,1,0,0
759,Francisco Rivera,5' 8,135.,5' 8,"Oct 08, 1981",4.07,0.41,3.16,0.68,1.01,0.63,0.68,0.6,0,1,0,0
760,Jimmie Rivera,5' 4,135.,5' 4,"Jun 29, 1989",4.03,0.4,3.9,0.6,0.88,0.27,0.92,0.1,0,1,0,0
761,Karl Roberson,6' 1,185.,6' 1,"Oct 04, 1990",3.0,0.51,2.42,0.57,0.99,0.57,0.5,0.8,0,0,1,0
762,Danny Roberts,6' 1,170.,6' 1,"Jul 14, 1987",3.41,0.44,3.08,0.55,0.18,0.06,0.53,0.4,0,0,1,0
763,Daniel Roberts,5' 10,170.,5' 10,"Aug 05, 1980",0.73,0.2,2.27,0.46,2.46,0.44,0.4,2.5,0,0,1,0
764,Roosevelt Roberts,6' 2,155.,6' 2,"Feb 11, 1994",3.03,0.49,2.27,0.52,1.75,0.53,0.58,1.1,0,1,0,0
765,Kenny Robertson,5' 10,170.,5' 10,"Feb 14, 1984",3.72,0.47,3.02,0.52,1.37,0.26,0.57,0.8,0,1,0,0
766,Gillian Robertson,5' 5,125.,5' 5,"May 17, 1995",2.05,0.51,2.1,0.51,2.64,0.46,0.0,0.9,0,1,0,0
767,Alvin Robinson,5' 9,155.,5' 9,"Jul 16, 1982",1.57,0.5,1.29,0.51,1.24,0.5,0.25,1.2,0,0,1,0
768,Vagner Rocha,5' 10,155.,5' 10,"Jun 06, 1982",2.64,0.42,4.5,0.48,1.4,0.33,0.5,1.9,0,1,0,0
769,Luke Rockhold,6' 3,205.,6' 3,"Oct 17, 1984",4.18,0.48,2.43,0.56,0.67,0.3,0.68,1.1,0,0,1,0
770,Yair Rodriguez,5' 11,145.,5' 11,"Oct 06, 1992",4.33,0.45,3.13,0.57,0.9,0.29,0.63,0.9,0,1,0,0
771,Marina Rodriguez,5' 6,115.,5' 6,"Apr 29, 1987",4.86,0.5,3.16,0.53,0.36,0.33,0.59,0.2,0,1,0,0
772,Daniel Rodriguez,6' 1,170.,6' 1,"Dec 31, 1986",7.68,0.46,6.12,0.57,1.34,0.62,0.9,0.3,0,0,1,0
773,Luis Rodriguez,5' 6,125.,5' 6,"May 07, 1999",1.27,0.37,3.2,0.54,2.0,0.5,1.0,2.0,0,1,0,0
774,Drako Rodriguez,5' 8,135.,5' 8,"Jun 16, 1996",2.57,0.35,2.57,0.26,2.75,1.0,0.0,2.8,0,1,0,0
775,Max Rohskopf,6' 1,155.,6' 1,"Sep 27, 1994",1.7,0.31,5.8,0.42,3.0,0.33,0.0,1.5,0,1,0,0
776,Marcos Rogerio de Lima,6' 1,253.,6' 1,"Jun 25, 1985",3.78,0.54,2.53,0.54,0.71,0.6,0.43,0.7,0,1,0,0
777,Shane Roller,5' 10,155.,5' 10,"Jul 14, 1979",2.04,0.34,2.65,0.6,2.46,0.33,0.42,1.9,0,1,0,0
778,Alexandr Romanov,6' 2,262.,6' 2,"Dec 11, 1990",4.31,0.39,1.76,0.43,6.35,0.66,0.0,3.2,0,0,1,0
779,Ricardo Romero,6' 0,205.,6' 0,"Apr 15, 1978",2.17,0.55,4.77,0.46,1.63,0.1,1.0,3.3,0,1,0,0
780,Mara Romero Borella,5' 6,125.,5' 6,"Jun 03, 1986",2.54,0.37,2.48,0.71,1.83,0.44,0.66,0.2,0,1,0,0
781,Jesse Ronson,5' 10,170.,5' 10,"Dec 24, 1985",3.54,0.49,2.99,0.59,0.63,0.4,0.61,0.6,0,0,1,0
782,George Roop,6' 1,135.,6' 1,"Nov 10, 1981",3.43,0.34,2.47,0.6,1.05,0.57,0.59,0.1,0,1,0,0
783,Aaron Rosa,6' 4,205.,6' 4,"May 28, 1983",4.03,0.47,4.41,0.45,0.36,0.33,0.85,0.4,0,1,0,0
784,Charles Rosa,5' 9,145.,5' 9,"Aug 24, 1986",3.11,0.37,3.78,0.48,1.76,0.32,0.4,1.0,0,0,0,1
785,Jared Rosholt,6' 2,265.,6' 2,"Aug 04, 1986",2.08,0.46,1.52,0.59,1.83,0.41,0.66,0.1,0,1,0,0
786,Ben Rothwell,6' 4,265.,6' 4,"Oct 17, 1981",3.55,0.41,4.57,0.46,0.63,0.33,0.69,0.3,0,1,0,0
787,Ronda Rousey,5' 7,135.,5' 7,"Feb 01, 1987",4.17,0.52,4.14,0.44,6.26,0.68,0.5,4.8,0,1,0,0
788,Brandon Royval,5' 9,125.,5' 9,"Aug 16, 1992",3.77,0.46,2.88,0.47,0.79,1.0,0.53,2.4,0,0,1,0
789,Mauricio Rua,6' 1,205.,6' 1,"Nov 25, 1981",3.57,0.5,2.71,0.54,2.12,0.48,0.47,0.8,0,1,0,0
790,Mike Russow,6' 1,255.,6' 1,"Sep 11, 1976",1.55,0.47,2.9,0.59,4.66,0.43,0.0,0.7,0,1,0,0
791,Danny Sabatello,5' 10,135.,5' 10,"Mar 31, 1993",2.07,0.57,0.2,0.25,3.0,0.75,1.0,1.0,0,1,0,0
792,Amir Sadollah,5' 10,170.,5' 10,"Aug 27, 1980",4.71,0.46,3.55,0.6,0.57,0.27,0.6,0.3,0,1,0,0
793,Frankie Saenz,5' 6,135.,5' 6,"Aug 12, 1980",3.94,0.47,3.5,0.52,1.74,0.31,0.61,0.1,0,1,0,0
794,Tarec Saffiedine,5' 10,170.,5' 10,"Sep 06, 1986",4.05,0.47,3.06,0.62,0.52,0.36,0.84,0.1,0,0,0,1
795,Ovince Saint Preux,6' 3,205.,6' 3,"Apr 08, 1983",2.68,0.46,3.03,0.45,1.19,0.4,0.66,0.6,0,0,1,0
796,John Salter,6' 1,185.,6' 1,"Mar 21, 1985",1.68,0.32,1.68,0.68,2.85,0.46,0.66,0.5,0,0,1,0
797,Josh Samman,6' 3,185.,6' 3,"Mar 14, 1988",2.08,0.52,2.47,0.34,1.09,0.33,0.33,0.4,0,1,0,0
798,Josh Sampo,5' 4,125.,5' 4,"Jul 24, 1984",1.99,0.36,2.96,0.55,1.06,0.33,0.4,2.1,0,1,0,0
799,Diego Sanchez,5' 10,170.,5' 10,"Dec 31, 1981",2.69,0.37,3.02,0.56,1.51,0.24,0.46,0.8,0,0,1,0
800,Joby Sanchez,5' 6,135.,5' 6,"Jun 24, 1991",3.22,0.36,2.82,0.63,0.95,0.71,0.51,0.4,0,1,0,0
801,Emmanuel Sanchez,5' 9,145.,5' 9,"Aug 11, 1990",4.45,0.35,4.17,0.55,0.25,0.06,0.16,0.5,0,0,0,0
802,Robert Sanchez,5' 6,125.,5' 6,"Mar 05, 1986",0.96,0.4,1.78,0.46,3.61,0.62,0.5,0.7,0,1,0,0
803,Jerrod Sanders,5' 8,135.,5' 8,"Oct 01, 1979",0.88,0.64,1.14,0.46,2.2,0.33,0.5,1.6,0,1,0,0
804,Cory Sandhagen,5' 11,135.,5' 11,"Apr 20, 1992",6.85,0.48,3.89,0.59,1.07,0.5,0.3,0.5,0,0,0,1
805,Luke Sanders,5' 6,135.,5' 6,"Dec 12, 1985",6.21,0.51,4.11,0.53,0.31,0.2,0.66,0.3,0,0,1,0
806,Hector Sandoval,5' 2,125.,5' 2,"Jul 19, 1986",3.31,0.52,2.33,0.65,3.49,0.25,0.71,1.4,0,1,0,0
807,Mike Santiago,5' 10,145.,5' 10,"Jul 28, 1989",3.44,0.49,3.58,0.36,2.66,0.5,0.53,1.1,0,1,0,0
808,Jorge Santiago,6' 1,170.,6' 1,"Oct 09, 1980",1.69,0.35,2.62,0.56,0.58,0.3,0.52,0.8,0,1,0,0
809,Thiago Santos,6' 2,205.,6' 2,"Jan 07, 1984",4.27,0.48,2.33,0.55,0.7,0.38,0.66,0.1,0,1,0,0
810,Evangelista Santos,5' 10,170.,5' 10,"Dec 12, 1977",3.94,0.36,6.01,0.49,0.78,1.0,0.5,0.4,0,1,0,0
811,Leonardo Santos,6' 0,155.,6' 0,"Feb 05, 1980",2.65,0.44,2.77,0.58,1.07,0.29,0.89,0.3,0,1,0,0
812,Taila Santos,5' 6,125.,5' 6,"Jun 22, 1993",3.52,0.48,2.22,0.59,2.0,0.8,0.85,1.0,0,1,0,0
813,Daniel Sarafian,5' 9,185.,5' 9,"Aug 21, 1982",2.23,0.46,3.1,0.58,0.36,0.07,0.53,0.7,0,1,0,0
814,Yuta Sasaki,5' 10,125.,5' 10,"Oct 07, 1989",2.16,0.41,2.5,0.5,3.03,0.43,0.41,1.2,0,0,1,0
815,Paul Sass,6' 0,155.,6' 0,"Aug 04, 1988",0.53,0.26,1.9,0.51,0.53,0.16,0.33,7.4,0,1,0,0
816,Ben Saunders,6' 2,170.,6' 2,"Apr 13, 1983",3.23,0.5,3.58,0.51,0.2,0.4,0.66,1.3,0,1,0,0
817,Eric Schafer,6' 3,185.,6' 3,"Sep 20, 1977",1.89,0.34,3.38,0.56,1.81,0.36,0.5,1.8,0,1,0,0
818,Brendan Schaub,6' 4,245.,6' 4,"Mar 18, 1983",2.92,0.37,2.22,0.57,2.32,0.46,0.72,0.4,0,1,0,0
819,Matt Schnell,5' 8,125.,5' 8,"Jan 15, 1990",4.2,0.36,4.02,0.62,0.48,0.33,0.53,1.2,0,1,0,0
820,Justin Scoggins,5' 7,125.,5' 7,"May 02, 1992",3.56,0.51,2.16,0.55,3.42,0.63,0.82,0.5,0,0,1,0
821,Brad Scott,6' 1,170.,6' 1,"Jun 24, 1989",3.52,0.41,4.31,0.57,0.32,0.15,0.63,0.7,0,1,0,0
822,Neil Seery,5' 4,125.,5' 4,"Aug 30, 1979",3.56,0.41,3.79,0.58,0.78,0.27,0.53,1.6,0,1,0,0
823,Pete Sell,5' 11,170.,5' 11,"Aug 05, 1982",2.6,0.42,3.65,0.51,0.91,0.21,0.47,0.9,0,1,0,0
824,Matthew Semelsberger,6' 1,170.,6' 1,"Nov 23, 1992",7.93,0.5,5.31,0.56,1.97,1.0,1.0,1.0,0,0,0,1
825,Mackens Semerzier,5' 9,145.,5' 9,"Nov 03, 1980",2.91,0.45,3.48,0.46,2.14,0.5,0.5,2.1,0,1,0,0
826,Alex Serdyukov,6' 2,170.,6' 2,"May 24, 1980",4.94,0.48,3.1,0.46,1.84,0.55,0.67,1.8,0,1,0,0
827,Matt Serra,5' 6,170.,5' 6,"Jun 02, 1974",1.98,0.39,2.64,0.46,2.05,0.2,0.38,0.9,0,1,0,0
