,fighter_name,Height,Weight,Reach,DOB,SLpM,Str_Acc,SApM,Str_Def,TD_Avg,TD_Acc,TD_Def,Sub_Avg,Stance_Open Stance,Stance_Orthodox,Stance_Southpaw,Stance_Switch
828,Edmen Shahbazyan,6' 2,185.,6' 2,"Nov 20, 1997",3.85,0.51,4.31,0.49,4.44,0.4,0.58,0.5,0,1,0,0
829,Ken Shamrock,6' 1,205.,6' 1,"Feb 11, 1964",1.47,0.46,4.3,0.39,0.94,0.6,0.44,2.5,0,1,0,0
830,Eric Shelton,5' 6,125.,5' 6,"Feb 02, 1991",2.57,0.42,1.88,0.63,2.83,0.51,0.46,0.2,0,1,0,0
831,Sean Sherk,5' 6,155.,5' 6,"Aug 05, 1973",2.17,0.35,2.71,0.55,4.09,0.46,0.56,0.4,0,1,0,0
832,Antonina Shevchenko,5' 8,125.,5' 8,"Nov 20, 1984",4.09,0.56,2.51,0.54,0.65,0.6,0.56,0.7,0,0,1,0
833,Valentina Shevchenko,5' 5,125.,5' 5,"Mar 07, 1988",2.98,0.5,2.03,0.62,2.21,0.58,0.75,0.3,0,0,1,0
834,Jake Shields,6' 0,170.,6' 0,"Jan 09, 1979",2.45,0.36,1.8,0.56,2.83,0.29,0.35,1.2,0,1,0,0
835,Jack Shore,5' 8,135.,5' 8,"Feb 06, 1995",3.69,0.54,0.59,0.76,5.16,0.46,0.0,1.5,0,1,0,0
836,Sam Sicilia,5' 8,145.,5' 8,"Feb 01, 1986",2.46,0.33,3.55,0.59,1.45,0.43,0.7,0.9,0,1,0,0
837,Steven Siler,5' 11,145.,5' 11,"Feb 15, 1987",3.21,0.41,2.96,0.54,0.47,0.21,0.55,1.6,0,1,0,0
838,Thiago Silva,6' 2,205.,6' 2,"Nov 12, 1982",3.92,0.5,2.55,0.67,1.03,0.47,0.7,0.7,0,1,0,0
839,Anderson Silva,6' 2,185.,6' 2,"Apr 14, 1975",3.05,0.61,2.05,0.6,0.5,0.77,0.69,0.8,0,0,1,0
840,Wanderlei Silva,5' 11,205.,5' 11,"Jul 03, 1976",2.79,0.4,2.19,0.6,0.97,0.53,0.62,0.6,0,1,0,0
841,Leandro Silva,5' 9,155.,5' 9,"Nov 11, 1985",2.39,0.48,2.08,0.63,1.76,0.37,0.65,0.4,0,1,0,0
842,Claudio Silva,5' 11,170.,5' 11,"Sep 06, 1982",3.14,0.42,3.12,0.43,3.01,0.28,0.66,1.6,0,0,1,0
843,Antonio Silva,6' 4,264.,6' 4,"Sep 14, 1979",2.89,0.45,3.09,0.5,0.82,0.29,0.66,0.8,0,1,0,0
844,Erick Silva,6' 0,170.,6' 0,"Jun 21, 1984",2.5,0.48,4.18,0.49,0.85,0.35,0.56,1.4,0,1,0,0
845,Joaquim Silva,5' 8,155.,5' 8,"Feb 05, 1989",3.92,0.37,4.43,0.56,0.24,0.5,0.64,0.7,0,0,1,0
846,Gabriel Silva,5' 6,135.,5' 6,"Aug 26, 1994",1.3,0.34,3.47,0.45,1.5,0.25,0.38,0.5,0,1,0,0
847,Elias Silverio,5' 11,155.,5' 11,"Sep 22, 1986",3.67,0.49,2.97,0.51,1.62,0.38,0.85,0.2,0,1,0,0
848,Aaron Simpson,6' 0,170.,6' 0,"Jul 20, 1974",3.6,0.52,2.53,0.56,3.78,0.34,0.83,0.5,0,1,0,0
849,Ricky Simon,5' 6,135.,5' 6,"Aug 31, 1992",3.08,0.42,3.13,0.64,6.93,0.54,0.72,0.4,0,1,0,0
850,Tony Sims,5' 11,155.,5' 11,"Oct 14, 1985",1.81,0.63,0.76,0.65,0.71,0.5,0.5,0.7,0,0,1,0
851,Rory Singer,6' 2,185.,6' 2,"May 28, 1976",2.55,0.39,2.42,0.63,0.39,0.25,0.64,0.8,0,1,0,0
852,Dennis Siver,5' 6,145.,5' 6,"Jan 13, 1979",3.87,0.32,2.67,0.65,0.87,0.32,0.65,0.3,0,1,0,0
853,Chas Skelly,5' 11,145.,5' 11,"May 11, 1985",2.02,0.4,3.35,0.48,1.71,0.34,0.33,2.4,0,1,0,0
854,Scott Smith,6' 0,185.,6' 0,"May 21, 1979",1.9,0.27,5.87,0.5,0.12,0.06,0.58,0.5,0,1,0,0
855,Trevor Smith,6' 3,185.,6' 3,"Jan 05, 1981",3.29,0.55,3.31,0.51,1.7,0.32,0.6,0.7,0,1,0,0
856,Anthony Smith,6' 4,205.,6' 4,"Jul 26, 1988",2.94,0.46,4.38,0.42,0.49,0.28,0.51,0.7,0,1,0,0
857,Colton Smith,6' 0,155.,6' 0,"Aug 14, 1987",1.64,0.41,2.3,0.51,4.09,0.36,0.25,1.4,0,1,0,0
858,Devonte Smith,5' 9,155.,5' 9,"Jul 30, 1993",5.64,0.55,2.65,0.59,0.74,1.0,1.0,0.7,0,1,0,0
859,Cole Smith,5' 11,135.,5' 11,"Apr 05, 1989",1.78,0.35,1.96,0.49,1.67,0.33,0.45,1.7,0,1,0,0
860,Louis Smolka,5' 9,135.,5' 9,"Jul 16, 1991",4.44,0.46,3.74,0.53,1.84,0.37,0.31,1.9,0,1,0,0
861,Renato Sobral,6' 1,205.,6' 1,"Sep 07, 1975",2.23,0.45,1.53,0.57,2.48,0.42,0.65,2.6,0,1,0,0
862,Peter Sobotta,6' 0,170.,6' 0,"Jan 11, 1987",2.14,0.4,2.9,0.58,1.53,0.32,0.77,0.5,0,0,1,0
863,Rameau Thierry Sokoudjou,5' 10,205.,5' 10,"Apr 18, 1984",2.26,0.45,2.61,0.56,1.93,0.47,0.78,0.9,0,1,0,0
864,Joe Solecki,5' 9,155.,5' 9,"Aug 27, 1993",3.62,0.74,0.93,0.51,3.31,0.62,0.0,1.3,0,1,0,0
865,Chael Sonnen,6' 1,205.,6' 1,"Apr 03, 1977",3.08,0.43,1.1,0.62,3.81,0.59,0.66,0.4,0,0,1,0
866,Song Yadong,5' 8,145.,5' 8,"Dec 02, 1997",4.35,0.42,3.64,0.57,0.59,0.75,0.56,0.4,0,1,0,0
867,Dmitry Sosnovskiy,6' 3,240.,6' 3,"Jul 06, 1989",2.95,0.7,2.53,0.35,3.16,0.66,1.0,3.2,0,1,0,0
868,Greg Soto,5' 11,170.,5' 11,"Jun 03, 1986",3.21,0.63,2.61,0.52,1.49,0.27,0.44,1.0,0,1,0,0
869,George Sotiropoulos,5' 10,155.,5' 10,"Jul 09, 1977",2.61,0.27,2.52,0.67,2.32,0.31,0.53,1.6,0,1,0,0
870,Krzysztof Soszynski,6' 1,205.,6' 1,"Aug 02, 1977",3.37,0.39,3.13,0.58,0.52,0.25,0.71,1.0,1,0,0,0
871,Joe Soto,5' 6,135.,5' 6,"Mar 22, 1987",3.36,0.41,5.37,0.67,0.85,0.21,0.7,1.9,0,1,0,0
872,Andre Soukhamthath,5' 9,135.,5' 9,"Oct 23, 1988",2.77,0.44,4.31,0.49,1.25,0.53,0.58,0.2,0,1,0,0
873,Livinha Souza,5' 3,115.,5' 3,"Mar 11, 1991",2.06,0.45,3.38,0.62,2.4,0.44,0.4,1.2,0,1,0,0
874,Jacare Souza,6' 1,185.,6' 1,"Dec 07, 1979",2.53,0.46,2.85,0.62,2.55,0.39,0.6,1.4,0,1,0,0
875,Ryan Spann,6' 5,205.,6' 5,"Aug 24, 1991",3.55,0.45,3.45,0.47,1.72,0.41,0.6,1.7,0,1,0,0
876,Felicia Spencer,5' 6,145.,5' 6,"Nov 29, 1990",3.02,0.45,5.57,0.43,0.64,0.1,0.14,0.3,0,1,0,0
877,Eric Spicely,6' 1,185.,6' 1,"Sep 29, 1986",3.71,0.45,5.72,0.55,1.31,0.2,0.75,1.0,0,1,0,0
878,Serghei Spivac,6' 3,260.,6' 3,"Jan 24, 1995",3.58,0.49,2.84,0.58,3.7,0.63,0.75,0.3,0,1,0,0
879,Austin Springer,5' 8,145.,5' 8,"May 12, 1987",3.54,0.57,3.15,0.41,3.37,0.4,1.0,0.8,0,1,0,0
880,Georges St-Pierre,5' 11,185.,5' 11,"May 19, 1981",3.78,0.53,1.4,0.72,4.16,0.74,0.83,1.1,0,1,0,0
881,Brian Stann,6' 1,205.,6' 1,"Sep 24, 1980",3.28,0.42,2.65,0.59,0.12,0.12,0.6,0.3,0,1,0,0
882,Kalib Starnes,6' 3,185.,6' 3,"Jan 06, 1975",2.71,0.48,4.43,0.53,1.46,0.33,0.25,0.6,0,1,0,0
883,Damian Stasiak,5' 5,135.,5' 5,"Feb 20, 1990",1.86,0.36,3.1,0.52,2.64,0.35,0.43,0.6,0,1,0,0
884,Aljamain Sterling,5' 7,135.,5' 7,"Jul 31, 1989",4.84,0.49,2.2,0.63,1.77,0.24,0.41,0.9,0,1,0,0
885,Jeremy Stephens,5' 9,145.,5' 9,"May 25, 1986",3.18,0.4,3.06,0.58,1.16,0.38,0.65,0.4,0,1,0,0
886,Joe Stevenson,5' 7,145.,5' 7,"Jun 15, 1982",2.05,0.44,2.44,0.6,2.75,0.44,0.39,2.2,0,1,0,0
887,Darren Stewart,6' 0,185.,6' 0,"Dec 30, 1990",3.09,0.44,3.09,0.5,1.5,0.4,0.65,0.1,0,1,0,0
888,Dustin Stoltzfus,6' 0,185.,6' 0,"Nov 15, 1991",2.48,0.57,3.93,0.48,0.78,0.12,0.62,0.8,0,1,0,0
889,Ken Stone,5' 8,135.,5' 8,"Oct 08, 1982",3.85,0.49,2.9,0.48,1.24,0.33,0.6,0.6,0,0,1,0
890,Rick Story,5' 9,170.,5' 9,"Aug 28, 1984",3.8,0.41,2.17,0.62,2.53,0.48,0.63,0.9,0,0,1,0
891,Sam Stout,5' 9,155.,5' 9,"Apr 23, 1984",4.17,0.28,4.08,0.57,0.63,0.38,0.77,0.1,0,1,0,0
892,Daniel Straus,5' 7,145.,5' 7,"Jul 27, 1984",4.76,0.43,2.99,0.57,0.84,0.15,0.81,1.1,0,0,0,0
893,Sean Strickland,6' 1,185.,6' 1,"Feb 27, 1991",5.09,0.38,3.77,0.66,1.26,0.6,0.81,0.4,0,1,0,0
894,Stefan Struve,6' 11,265.,6' 11,"Feb 18, 1988",3.12,0.47,4.04,0.46,0.56,0.46,0.55,1.7,0,1,0,0
895,Tatiana Suarez,5' 5,115.,5' 5,"Dec 19, 1990",4.82,0.65,1.45,0.48,6.47,0.62,1.0,0.6,0,0,1,0
896,George Sullivan,6' 0,170.,6' 0,"Mar 13, 1981",3.53,0.39,2.42,0.57,1.37,0.2,0.38,0.7,0,1,0,0
897,Cub Swanson,5' 8,145.,5' 8,"Nov 02, 1983",4.64,0.5,3.64,0.6,1.09,0.51,0.6,0.5,0,1,0,0
898,Kevin Syler,5' 9,155.,5' 9,"Jul 29, 1993",5.6,0.69,4.03,0.48,1.0,0.4,0.77,2.0,0,0,0,1
899,Mike Swick,6' 1,170.,6' 1,"Jun 19, 1979",2.36,0.37,2.29,0.54,1.06,0.5,0.61,0.6,0,1,0,0
900,Tim Sylvia,6' 8,265.,6' 8,"Mar 05, 1976",4.23,0.41,2.61,0.61,0.11,1.0,0.75,0.1,0,1,0,0
901,Michinori Tanaka,5' 5,135.,5' 5,"Oct 04, 1990",1.97,0.37,1.99,0.5,2.4,0.38,0.43,0.2,0,1,0,0
902,Evan Tanner,6' 0,185.,6' 0,"Feb 11, 1971",3.05,0.59,2.64,0.56,2.55,0.43,0.25,1.3,0,1,0,0
903,Deividas Taurosevicius,5' 9,145.,5' 9,"Aug 28, 1977",2.13,0.43,1.82,0.59,2.0,0.28,0.5,0.3,0,0,1,0
904,Manny Tapia,5' 5,135.,5' 5,"Mar 14, 1981",2.69,0.21,4.74,0.58,0.49,0.4,0.66,0.2,0,1,0,0
905,Miesha Tate,5' 6,135.,5' 6,"Aug 18, 1986",1.93,0.41,2.71,0.5,2.06,0.31,0.52,1.6,0,1,0,0
906,Thiago Tavares,5' 7,145.,5' 7,"Nov 08, 1984",2.0,0.4,2.31,0.62,3.83,0.42,0.62,1.5,0,1,0,0
907,Paul Taylor,6' 0,155.,6' 0,"Dec 15, 1979",4.44,0.47,4.47,0.55,0.27,0.25,0.56,0.5,0,1,0,0
908,Jesse Taylor,6' 0,170.,6' 0,"Jan 02, 1983",1.94,0.65,0.55,0.38,7.28,0.5,1.0,3.1,0,1,0,0
909,Danielle Taylor,5' 0,115.,5' 0,"Oct 25, 1989",2.75,0.29,3.31,0.71,0.2,0.2,0.7,0.2,0,1,0,0
910,James Te Huna,6' 2,185.,6' 2,"Sep 29, 1981",4.04,0.51,2.99,0.62,2.75,0.37,0.58,0.2,0,1,0,0
911,Glover Teixeira,6' 2,205.,6' 2,"Oct 28, 1979",3.75,0.47,3.84,0.54,2.04,0.4,0.6,1.0,0,1,0,0
912,Daniel Teymur,5' 5,145.,5' 5,"Feb 03, 1988",3.08,0.46,3.93,0.56,0.56,0.18,0.6,0.3,0,1,0,0
913,Brandon Thatch,6' 2,170.,6' 2,"Jul 11, 1985",2.7,0.42,3.63,0.52,1.36,0.66,0.5,0.7,0,0,0,1
914,Paulo Thiago,5' 11,170.,5' 11,"Jan 25, 1981",1.71,0.39,1.99,0.63,1.42,0.31,0.63,1.2,0,1,0,0
915,Nick Thompson,6' 1,170.,6' 1,"Jun 23, 1981",1.87,0.42,1.8,0.49,1.06,1.0,0.35,2.6,0,1,0,0
916,Josh Thomson,5' 10,155.,5' 10,"Sep 21, 1978",2.59,0.47,2.12,0.64,1.92,0.39,0.54,1.3,0,1,0,0
917,Simeon Thoresen,6' 1,170.,6' 1,"Mar 14, 1984",3.85,0.43,3.85,0.64,1.12,0.4,0.5,1.7,0,1,0,0
918,Gleison Tibau,5' 10,155.,5' 10,"Oct 07, 1983",1.95,0.31,2.51,0.63,4.08,0.53,0.92,0.8,0,0,1,0
919,Ilia Topuria,5' 7,145.,5' 7,"Jan 21, 1997",2.5,0.45,1.87,0.68,4.25,0.55,1.0,4.2,0,1,0,0
920,Tecia Torres,5' 1,115.,5' 1,"Aug 16, 1989",4.3,0.47,3.37,0.62,0.68,0.15,0.56,0.1,0,1,0,0
921,Frank Trigg,5' 9,170.,5' 9,"May 07, 1972",2.79,0.46,1.9,0.56,2.35,0.47,0.75,0.8,0,0,1,0
922,Michael Trizano,5' 11,155.,5' 11,"Dec 31, 1991",3.02,0.53,2.11,0.63,0.4,0.5,0.8,0.8,0,1,0,0
923,Antonio Trocoli,6' 5,205.,6' 5,"Dec 06, 1990",1.27,0.71,4.56,0.25,3.8,1.0,1.0,3.8,0,1,0,0
924,Francisco Trinaldo,5' 9,155.,5' 9,"Aug 24, 1978",3.11,0.44,2.56,0.6,1.09,0.46,0.61,0.6,0,0,1,0
925,Jon Tuck,5' 11,155.,5' 11,"Aug 28, 1984",3.0,0.4,3.74,0.6,0.42,0.33,0.5,1.0,0,1,0,0
926,Chris Tuchscherer,6' 2,258.,6' 2,"Sep 08, 1975",1.35,0.31,3.17,0.47,1.19,0.18,0.0,0.6,0,1,0,0
927,Abel Trujillo,5' 8,155.,5' 8,"Sep 18, 1983",2.65,0.41,2.31,0.59,2.18,0.45,0.4,0.4,0,1,0,0
928,Gavin Tucker,5' 6,145.,5' 6,"Jun 17, 1986",4.39,0.45,4.28,0.57,2.98,0.42,0.53,1.5,0,0,1,0
929,Wellington Turman,6' 0,185.,6' 0,"Jul 22, 1996",2.75,0.42,3.71,0.45,2.63,0.35,1.0,0.9,0,1,0,0
930,Jalin Turner,6' 3,155.,6' 3,"May 18, 1995",6.2,0.47,4.37,0.45,0.71,0.66,0.78,1.8,0,0,1,0
931,Marcin Tybura,6' 3,249.,6' 3,"Nov 09, 1985",3.7,0.5,3.25,0.56,1.62,0.45,0.82,0.1,0,1,0,0
932,Caol Uno,5' 7,155.,5' 7,"May 08, 1975",1.91,0.49,1.9,0.5,1.95,0.31,0.37,0.5,0,0,1,0
933,Kamaru Usman,6' 0,170.,6' 0,"May 11, 1987",4.66,0.54,2.33,0.58,3.22,0.47,1.0,0.1,0,0,0,1
934,Darren Uyenoyama,5' 6,125.,5' 6,"Oct 15, 1979",1.34,0.39,2.21,0.66,1.42,0.33,0.35,0.7,0,1,0,0
935,Charlie Valencia,5' 3,135.,5' 3,"Oct 31, 1974",2.58,0.37,2.61,0.77,1.4,0.53,0.75,0.5,0,1,0,0
936,Richie Vaculik,5' 6,125.,5' 6,"Jun 19, 1983",3.69,0.46,4.09,0.57,3.0,0.45,0.31,1.0,0,1,0,0
937,Lando Vannata,5' 9,155.,5' 9,"Mar 14, 1992",4.58,0.44,5.1,0.54,1.13,0.37,0.58,0.4,0,1,0,0
938,Paige VanZant,5' 4,115.,5' 4,"Mar 26, 1994",3.35,0.52,2.62,0.42,1.27,0.33,0.34,1.0,0,1,0,0
939,Jamie Varner,5' 8,155.,5' 8,"Oct 12, 1984",2.92,0.34,2.55,0.58,3.49,0.53,0.66,0.8,0,1,0,0
940,Javier Vazquez,5' 7,145.,5' 7,"Jul 16, 1977",2.43,0.36,1.99,0.72,2.56,0.52,0.57,1.5,0,0,1,0
941,Manny Vazquez,5' 10,125.,5' 10,"Nov 19, 1993",1.47,0.41,2.67,0.48,1.0,0.33,0.0,1.0,0,1,0,0
942,Bojan Velickovic,6' 0,170.,6' 0,"Dec 18, 1988",2.18,0.34,2.31,0.57,0.67,0.25,0.55,0.5,0,0,1,0
943,Cain Velasquez,6' 1,240.,6' 1,"Jul 28, 1982",6.37,0.57,2.33,0.57,5.13,0.45,0.85,0.4,0,1,0,0
944,Karlos Vemola,6' 0,185.,6' 0,"Jul 03, 1985",1.67,0.44,2.13,0.37,1.93,0.25,0.31,1.7,0,1,0,0
945,Brandon Vera,6' 3,230.,6' 3,"Oct 10, 1977",3.03,0.56,2.81,0.52,0.7,0.53,0.59,0.2,0,1,0,0
946,Marlon Vera,5' 8,135.,5' 8,"Dec 02, 1992",3.65,0.49,3.95,0.52,0.78,0.37,0.7,1.1,0,0,0,1
947,Marvin Vettori,6' 0,185.,6' 0,"Sep 20, 1993",4.78,0.45,3.19,0.66,1.33,0.45,0.78,0.8,0,0,1,0
948,Polyana Viana,5' 5,115.,5' 5,"Jun 14, 1992",3.71,0.41,3.01,0.54,1.12,0.33,0.5,3.4,0,1,0,0
949,James Vick,6' 3,155.,6' 3,"Feb 23, 1987",4.13,0.39,3.31,0.6,0.26,0.33,0.57,0.7,0,1,0,0
950,Ketlen Vieira,5' 8,135.,5' 8,"Aug 26, 1991",2.66,0.36,3.84,0.53,2.19,0.48,0.92,0.5,0,1,0,0
951,Reginaldo Vieira,5' 7,135.,5' 7,"Nov 26, 1982",3.76,0.4,2.89,0.59,1.97,0.27,0.25,0.8,0,1,0,0
952,Rodolfo Vieira,6' 0,185.,6' 0,"Sep 25, 1989",1.66,0.42,3.06,0.42,7.0,0.47,0.0,1.6,0,1,0,0
953,Yuri Villefort,6' 0,170.,6' 0,"Mar 23, 1991",3.18,0.43,5.42,0.55,2.0,0.35,0.4,0.3,0,1,0,0
954,Alexander Volkanovski,5' 6,145.,5' 6,"Sep 29, 1988",6.02,0.55,3.31,0.6,2.09,0.34,0.72,0.3,0,1,0,0
955,Jacob Volkmann,5' 9,155.,5' 9,"Sep 05, 1980",1.19,0.34,1.78,0.52,3.19,0.48,0.52,2.0,0,0,1,0
956,Alexander Volkov,6' 7,250.,6' 7,"Oct 24, 1988",4.88,0.59,2.48,0.56,0.66,0.7,0.66,0.2,0,1,0,0
957,Chris Wade,5' 10,155.,5' 10,"Sep 30, 1987",1.7,0.53,1.75,0.51,2.6,0.51,0.55,1.1,0,1,0,0
958,TJ Waldburger,5' 11,170.,5' 11,"Apr 25, 1988",2.02,0.51,2.39,0.4,3.03,0.46,0.4,4.8,0,1,0,0
959,Rodney Wallace,5' 9,205.,5' 9,"Nov 21, 1981",1.13,0.46,3.44,0.45,6.0,0.54,0.28,1.0,0,0,0,1
960,Johnny Walker,6' 6,205.,6' 6,"Mar 30, 1992",4.41,0.72,3.51,0.31,0.4,1.0,0.6,1.2,0,1,0,0
961,Richard Walsh,6' 0,170.,6' 0,"Dec 01, 1988",3.84,0.46,2.72,0.58,1.55,0.4,0.66,0.2,0,1,0,0
962,Curt Warburton,6' 0,155.,6' 0,,2.13,0.42,3.44,0.43,2.35,0.5,0.83,0.9,0,1,0,0
963,Michelle Waterson,5' 3,115.,5' 3,"Jan 06, 1986",3.58,0.49,4.0,0.49,1.52,0.34,0.67,0.9,0,1,0,0
964,Brok Weaver,6' 0,155.,6' 0,"Dec 05, 1991",4.78,0.64,4.35,0.46,0.41,0.1,0.66,0.4,0,0,1,0
965,Chris Weidman,6' 2,185.,6' 2,"Jun 17, 1984",3.03,0.43,3.15,0.52,3.93,0.47,0.65,0.9,0,1,0,0
966,Christian Wellisch,6' 2,234.,6' 2,"Sep 13, 1975",3.12,0.27,3.04,0.56,1.22,0.42,0.45,1.2,0,1,0,0
967,Fabricio Werdum,6' 4,231.,6' 4,"Jul 30, 1977",3.59,0.52,2.64,0.55,1.75,0.31,0.31,1.2,0,1,0,0
968,Coty Wheeler,5' 6,135.,5' 6,"Oct 11, 1978",1.88,0.22,3.16,0.59,0.87,0.37,0.33,2.6,0,1,0,0
969,Alex White,6' 0,155.,6' 0,"Oct 22, 1988",3.76,0.42,3.07,0.6,0.92,0.28,0.71,0.5,0,0,1,0
970,Emily Whitmire,5' 5,115.,5' 5,"May 24, 1991",2.71,0.3,3.08,0.54,1.1,0.5,0.7,0.6,0,1,0,0
971,Adam Wieczorek,6' 5,250.,6' 5,"Feb 05, 1992",1.68,0.38,1.87,0.48,0.41,0.33,0.58,0.4,0,1,0,0
972,Mike Wilkinson,5' 7,145.,5' 7,"Sep 15, 1987",2.35,0.38,3.7,0.35,0.92,0.14,0.55,0.9,0,1,0,0
973,James Wilks,6' 1,170.,6' 1,"May 04, 1978",1.82,0.45,2.03,0.5,1.27,0.22,0.66,3.8,0,1,0,0
974,Patrick Williams,5' 8,135.,5' 8,"Sep 07, 1981",4.12,0.51,4.12,0.52,2.71,0.41,1.0,0.5,0,1,0,0
975,Chris Wilson,6' 1,170.,6' 1,"Jun 07, 1977",2.32,0.5,1.36,0.55,1.31,0.5,0.6,1.6,0,1,0,0
976,Matt Wiman,5' 10,155.,5' 10,"Sep 19, 1983",3.17,0.5,3.57,0.51,2.13,0.37,0.56,1.5,0,1,0,0
977,Eddie Wineland,5' 7,135.,5' 7,"Jun 26, 1984",3.4,0.29,3.66,0.69,0.34,0.33,0.86,0.1,0,1,0,0
978,Jason Witt,5' 10,170.,5' 10,"Nov 07, 1986",3.16,0.65,2.68,0.29,3.65,0.5,0.0,1.8,0,1,0,0
979,Nathaniel Wood,5' 6,140.,5' 6,"May 08, 1993",6.28,0.46,4.36,0.53,1.29,0.46,0.75,0.9,0,1,0,0
980,Tyron Woodley,5' 9,170.,5' 9,"Apr 07, 1982",2.33,0.48,2.72,0.55,1.08,0.4,0.87,0.4,0,1,0,0
981,Wu Yanan,5' 8,125.,5' 8,"Apr 18, 1996",4.51,0.45,4.82,0.51,0.61,0.22,0.66,0.3,0,1,0,0
982,Rani Yahya,5' 6,135.,5' 6,"Sep 12, 1984",1.57,0.37,1.7,0.5,2.89,0.33,0.24,2.0,0,1,0,0
983,Alexander Yakovlev,6' 3,155.,6' 3,"Jul 18, 1984",1.74,0.47,2.41,0.58,1.66,0.35,0.72,0.1,0,0,1,0
984,Petr Yan,5' 7,135.,5' 7,"Feb 11, 1993",5.99,0.52,3.55,0.62,2.14,0.66,0.9,0.1,0,0,0,1
985,Dongi Yang,5' 10,185.,5' 10,"Dec 07, 1984",3.55,0.51,3.21,0.63,1.7,0.41,0.61,0.5,0,0,1,0
986,Ashley Yoder,5' 7,115.,5' 7,"Oct 20, 1987",2.75,0.39,3.53,0.46,1.33,0.37,0.68,0.7,0,0,1,0
987,Sanghoon Yoo,6' 0,155.,6' 0,"Jan 18, 1990",5.0,0.66,7.27,0.27,1.0,1.0,0.75,1.0,0,1,0,0
988,Yoshiyuki Yoshida,5' 11,170.,5' 11,"May 10, 1974",0.85,0.36,3.67,0.36,1.41,0.28,0.25,2.8,0,0,1,0
989,Elizeu Zaleski dos Santos,5' 11,170.,5' 11,"Dec 11, 1986",4.05,0.39,3.07,0.59,0.57,0.17,0.52,0.5,0,1,0,0
990,Youssef Zalal,5' 10,145.,5' 10,"Sep 04, 1996",2.45,0.51,1.56,0.64,2.4,0.4,0.56,1.4,0,0,0,1
991,David Zawada,6' 0,170.,6' 0,"Aug 01, 1990",3.24,0.4,4.07,0.54,0.96,0.3,0.57,2.2,0,1,0,0
992,Zhang Lipeng,5' 11,155.,5' 11,"Mar 10, 1990",1.28,0.48,1.88,0.53,1.75,0.3,0.69,0.8,0,0,1,0
993,Zhang Weili,5' 4,115.,5' 4,"Aug 13, 1989",6.38,0.45,4.43,0.53,1.26,0.23,1.0,0.5,0,0,0,1
994,Cat Zingano,5' 6,145.,5' 6,"Jul 01, 1982",2.57,0.61,1.63,0.47,2.77,0.65,0.42,0.8,0,0,1,0
995,Zhang Tiequan,5' 8,155.,5' 8,"Jul 25, 1978",1.23,0.36,2.14,0.51,1.95,0.58,0.75,3.4,0,1,0,0
