,Unnamed: 0,fighter_name,Height,Weight,Reach,SLpM,Str_Acc,SApM,Str_Def,TD_Avg,TD_Acc,TD_Def,Sub_Avg,Stance_Open Stance,Stance_Orthodox,Stance_Southpaw,Stance_Switch,Age,Female
166,166,Jake Collier,75,230.0,75,4.92,0.41,4.09,0.53,0.57,0.23,0.67,0.4,0,1,0,0,37.0,0
167,167,Carlos Condit,74,170.0,74,3.63,0.39,2.49,0.56,0.62,0.54,0.39,1.0,0,1,0,0,41.0,0
168,168,Montserrat Conejo,60,115.0,60,1.0,0.36,2.07,0.52,4.0,0.8,0.0,2.0,0,0,1,0,33.0,0
169,169,Amanda Cooper,63,115.0,63,3.55,0.44,3.2,0.51,1.53,0.38,0.28,1.8,0,0,0,1,34.0,1
170,170,Daniel Cormier,71,235.0,71,4.25,0.52,2.92,0.54,1.83,0.44,0.8,0.4,0,1,0,0,47.0,0
171,171,Patrick Cote,71,170.0,71,2.81,0.48,3.21,0.48,0.68,0.2,0.43,0.2,0,1,0,0,46.0,0
172,172,Ryan Couture,70,155.0,70,3.54,0.45,2.87,0.54,1.55,0.29,0.46,1.3,0,1,0,0,43.0,0
173,173,Colby Covington,71,170.0,71,4.12,0.38,2.86,0.55,4.61,0.5,0.75,0.1,0,1,0,0,38.0,0
174,174,Paul Craig,75,205.0,75,2.4,0.49,2.43,0.49,2.11,0.26,0.55,1.5,0,1,0,0,38.0,0
175,175,Tim Credeur,75,185.0,75,3.59,0.3,3.13,0.57,0.41,1.0,0.5,3.3,0,1,0,0,48.0,0
176,176,Randy Couture,73,205.0,73,2.85,0.57,1.53,0.59,2.78,0.46,0.58,0.5,0,1,0,0,62.0,0
177,177,Kevin Croom,71,155.0,71,1.35,0.36,3.22,0.31,0.97,0.06,0.5,1.0,0,1,0,0,38.0,0
178,178,Jimmy Crute,74,205.0,74,4.36,0.57,2.31,0.54,4.33,0.75,0.6,2.4,0,1,0,0,30.0,0
179,179,Dominick Cruz,68,135.0,68,3.65,0.32,2.42,0.72,2.99,0.46,0.83,0.1,0,1,0,0,41.0,0
180,180,Luke Cummo,72,170.0,72,1.74,0.43,1.5,0.59,0.89,0.55,0.42,1.4,0,1,0,0,45.0,0
181,181,Allen Crowder,75,245.0,75,2.95,0.51,2.95,0.56,1.85,0.33,1.0,1.2,0,1,0,0,36.0,0
182,182,Patrick Cummins,74,205.0,74,4.26,0.5,3.35,0.55,4.49,0.41,0.28,0.1,0,1,0,0,45.0,0
183,183,Kailin Curran,64,115.0,64,3.89,0.43,4.75,0.53,2.0,0.57,0.61,0.6,0,1,0,0,34.0,1
184,184,Jeff Curran,66,135.0,66,1.54,0.31,2.48,0.6,0.35,0.12,0.35,1.2,0,1,0,0,48.0,0
185,185,Daron Cruickshank,68,155.0,68,2.88,0.38,2.98,0.57,2.04,0.41,0.6,0.2,0,0,0,1,40.0,0
186,186,Henrique da Silva,75,205.0,75,3.89,0.6,5.28,0.4,0.25,0.14,0.22,0.2,0,1,0,0,36.0,0
187,187,Alex Da Silva,68,155.0,68,2.07,0.46,2.65,0.55,2.75,0.43,0.77,0.4,0,1,0,0,30.0,0
188,188,Zak Cummings,72,185.0,72,2.58,0.32,2.83,0.55,0.68,0.28,0.65,0.7,0,0,1,0,41.0,0
189,189,Aisling Daly,62,115.0,62,2.92,0.52,1.4,0.55,2.15,0.41,0.33,0.9,0,1,0,0,38.0,1
190,190,Rodrigo Damm,67,155.0,67,3.5,0.36,5.61,0.57,0.44,0.16,0.8,0.3,0,1,0,0,46.0,0
191,191,Mac Danzig,68,155.0,68,3.39,0.48,3.44,0.57,1.2,0.37,0.46,0.6,0,1,0,0,46.0,0
192,192,Beneil Dariush,70,155.0,70,4.0,0.49,2.72,0.59,2.03,0.32,0.81,1.0,0,0,1,0,36.0,0
193,193,Kyle Daukaus,75,185.0,75,3.69,0.59,2.16,0.42,2.33,0.41,0.94,1.7,0,0,1,0,33.0,0
194,194,Marcus Davis,70,170.0,70,2.72,0.39,2.79,0.65,1.6,0.48,0.47,1.4,0,0,1,0,52.0,0
195,195,LC Davis,68,135.0,68,2.04,0.3,2.1,0.59,2.27,0.46,0.66,0.2,0,0,1,0,45.0,0
196,196,Phil Davis,74,205.0,74,2.85,0.34,1.33,0.72,2.99,0.38,0.72,0.6,0,1,0,0,41.0,0
197,197,Alexis Davis,66,135.0,66,4.18,0.47,4.18,0.55,0.94,0.4,0.34,0.8,0,1,0,0,41.0,1
198,198,Brandon Davis,70,135.0,70,4.65,0.35,4.33,0.6,0.71,0.45,0.56,0.1,0,1,0,0,35.0,0
199,199,Grant Dawson,70,145.0,70,3.4,0.48,2.1,0.51,3.44,0.34,0.4,1.6,0,0,0,1,32.0,0
200,200,Martin Day,70,145.0,70,3.97,0.45,3.79,0.53,0.72,0.6,0.65,0.5,0,1,0,0,37.0,0
201,201,Philip De Fries,77,250.0,77,2.3,0.47,3.0,0.37,3.29,0.42,1.0,0.6,0,1,0,0,39.0,0
202,202,Chris de la Rocha,75,250.0,75,4.08,0.45,6.37,0.43,2.02,0.3,0.33,1.0,0,1,0,0,46.0,0
203,203,Montana De La Rosa,67,125.0,67,2.85,0.36,3.39,0.45,2.14,0.28,0.57,1.2,0,1,0,0,31.0,1
204,204,Mark De La Rosa,66,135.0,66,3.13,0.35,5.0,0.48,0.54,0.13,0.4,0.2,0,1,0,0,31.0,0
205,205,Isabela de Padua,63,125.0,63,1.0,0.35,2.07,0.5,2.0,0.66,0.0,1.0,0,1,0,0,34.0,1
206,206,Rolando Delgado,75,155.0,75,1.56,0.4,1.83,0.62,1.17,0.22,0.0,3.5,0,1,0,0,44.0,0
207,207,Jon Delos Reyes,66,125.0,66,2.99,0.38,4.14,0.51,3.2,0.83,0.55,1.9,0,1,0,0,38.0,0
208,208,Roland Delorme,69,135.0,69,2.28,0.44,4.32,0.4,2.51,0.34,0.42,1.6,0,1,0,0,42.0,0
209,209,Tony DeSouza,72,170.0,72,1.12,0.52,1.57,0.41,2.25,0.42,0.4,1.5,0,0,1,0,51.0,0
210,210,Mackenzie Dern,64,115.0,64,3.74,0.38,3.81,0.61,0.28,0.05,0.0,2.2,0,1,0,0,33.0,1
211,211,Cyrille Diabate,78,205.0,78,4.06,0.71,1.78,0.6,1.17,0.83,0.53,0.2,0,0,1,0,52.0,0
212,212,Hacran Dias,68,155.0,68,2.08,0.41,3.31,0.55,2.5,0.39,0.76,0.5,0,1,0,0,41.0,0
213,213,Nick Diaz,73,185.0,73,5.43,0.42,3.56,0.61,1.32,0.33,0.6,1.0,0,0,1,0,42.0,0
214,214,Nate Diaz,72,170.0,72,4.62,0.45,3.78,0.53,1.19,0.3,0.42,1.4,0,0,1,0,40.0,0
215,215,TJ Dillashaw,66,125.0,66,5.37,0.41,3.03,0.65,1.68,0.37,0.86,1.0,0,1,0,0,40.0,0
216,216,Russell Doane,67,135.0,67,1.75,0.4,1.68,0.53,2.11,0.45,0.52,0.8,0,1,0,0,39.0,0
217,217,Drew Dober,68,155.0,68,4.33,0.4,3.87,0.54,0.8,0.17,0.55,0.1,0,0,1,0,37.0,0
218,218,Joe Doerksen,72,185.0,72,1.43,0.42,2.79,0.5,2.02,0.33,0.33,2.3,0,1,0,0,48.0,0
219,219,CB Dollaway,74,185.0,74,2.65,0.47,2.58,0.54,3.55,0.54,0.62,1.2,0,1,0,0,42.0,0
220,220,Cody Donovan,75,205.0,75,5.61,0.59,5.44,0.45,1.67,0.28,0.0,1.7,0,1,0,0,45.0,0
221,221,Roman Dolidze,74,205.0,74,2.98,0.51,1.75,0.61,1.75,0.5,0.33,2.2,0,1,0,0,37.0,0
222,222,Anderson Dos Santos,65,135.0,65,2.66,0.28,4.8,0.55,1.3,0.18,0.66,0.9,0,1,0,0,40.0,0
223,223,Tiago dos Santos e Silva,69,145.0,69,3.69,0.35,4.23,0.59,0.63,0.11,0.33,0.3,0,1,0,0,38.0,0
224,224,Junior Dos Santos,76,238.0,76,4.49,0.47,3.33,0.56,0.3,0.5,0.81,0.1,0,1,0,0,42.0,0
225,225,Rafael Dos Anjos,68,155.0,68,3.49,0.46,3.22,0.61,1.93,0.37,0.58,0.6,0,0,1,0,41.0,0
226,226,Tomasz Drwal,73,205.0,73,3.29,0.38,2.26,0.57,3.55,0.6,0.82,0.4,0,1,0,0,44.0,0
227,227,Jessamyn Duke,71,135.0,71,4.83,0.53,4.43,0.57,1.27,0.36,0.5,1.9,0,1,0,0,39.0,1
228,228,Joe Duffy,70,155.0,70,2.68,0.34,3.78,0.54,0.96,0.66,0.64,0.7,0,1,0,0,38.0,0
229,229,Cody Durden,67,125.0,67,3.11,0.48,3.93,0.41,3.28,0.26,0.5,0.8,0,0,1,0,35.0,0
230,230,Reuben Duran,67,135.0,67,3.19,0.49,2.61,0.5,0.98,0.23,0.25,0.7,0,1,0,0,42.0,0
231,231,Evan Dunham,70,155.0,70,5.33,0.39,3.54,0.61,1.82,0.33,0.79,1.0,0,0,1,0,44.0,0
232,232,Merab Dvalishvili,66,135.0,66,3.91,0.39,2.08,0.61,7.71,0.43,0.8,0.3,0,1,0,0,35.0,0
233,233,Brian Ebersole,72,170.0,72,2.32,0.49,2.14,0.56,1.7,0.23,0.61,0.1,0,0,1,0,45.0,0
234,234,Frankie Edgar,66,135.0,66,3.7,0.39,2.71,0.66,2.28,0.31,0.65,0.3,0,1,0,0,44.0,0
235,235,Joselyne Edwards,68,135.0,68,4.2,0.53,3.83,0.46,0.5,0.16,0.37,0.5,0,1,0,0,30.0,1
236,236,Justin Edwards,70,155.0,70,2.68,0.42,3.32,0.51,2.14,0.26,0.27,1.0,0,1,0,0,43.0,0
237,237,Leon Edwards,74,170.0,74,2.56,0.47,2.03,0.55,1.35,0.3,0.7,0.4,0,0,1,0,34.0,0
238,238,Yves Edwards,69,155.0,69,2.91,0.42,2.34,0.66,0.76,0.53,0.69,0.7,0,0,1,0,49.0,0
239,239,Per Eklund,70,155.0,70,2.07,0.61,2.38,0.67,2.07,0.11,0.5,3.6,0,1,0,0,,0
240,240,Jake Ellenberger,69,170.0,69,2.47,0.39,2.83,0.6,2.04,0.47,0.86,0.4,0,1,0,0,41.0,0
241,241,Darren Elkins,70,145.0,70,3.5,0.38,3.08,0.52,2.7,0.33,0.58,1.2,0,1,0,0,41.0,0
242,242,Joe Ellenberger,69,155.0,69,1.62,0.47,3.45,0.48,3.17,0.4,0.0,1.1,0,1,0,0,41.0,0
243,243,Tim Elliott,67,125.0,67,3.35,0.45,2.49,0.59,4.01,0.49,0.58,1.1,0,0,1,0,39.0,0
244,244,Rob Emerson,69,155.0,69,2.5,0.3,2.83,0.64,2.02,0.52,0.65,0.4,0,1,0,0,44.0,0
245,245,Ramazan Emeev,70,170.0,70,2.5,0.45,1.98,0.66,2.33,0.29,0.66,0.5,0,0,1,0,38.0,0
246,246,Josh Emmett,66,145.0,66,4.32,0.39,4.02,0.63,1.43,0.47,0.5,0.1,0,1,0,0,41.0,0
247,247,Fedor Emelianenko,72,230.0,72,3.18,0.51,1.0,0.63,2.0,0.63,0.82,1.9,0,1,0,0,49.0,0
248,248,Julian Erosa,73,145.0,73,5.07,0.47,5.72,0.5,1.32,0.54,0.58,0.9,0,0,1,0,36.0,0
249,249,Efrain Escudero,69,155.0,69,2.92,0.44,2.3,0.63,1.31,0.4,0.66,0.8,0,1,0,0,40.0,0
250,250,Carla Esparza,61,115.0,61,2.29,0.42,2.85,0.53,3.44,0.35,0.48,0.3,0,1,0,0,38.0,1
251,251,Juan Espino,75,250.0,75,4.32,0.8,0.54,0.42,14.19,0.77,0.0,6.1,0,0,0,0,45.0,0
252,252,Jordan Espinosa,66,125.0,66,4.22,0.52,2.94,0.57,0.75,0.28,0.7,0.2,0,1,0,0,36.0,0
253,253,Terry Etim,73,155.0,73,2.16,0.35,2.53,0.67,0.43,0.3,0.39,1.4,0,1,0,0,40.0,0
254,254,Sijara Eubanks,64,135.0,64,4.52,0.43,3.69,0.57,1.88,0.46,0.65,0.4,0,1,0,0,40.0,1
255,255,Billy Evangelista,68,155.0,68,4.51,0.4,3.96,0.61,1.6,0.19,0.61,0.2,0,1,0,0,45.0,0
256,256,Tonya Evinger,67,135.0,67,1.16,0.42,4.02,0.38,0.93,0.3,0.33,0.9,0,1,0,0,44.0,1
257,257,Andre Ewell,68,135.0,68,4.42,0.41,4.25,0.52,0.29,0.66,0.7,0.1,0,0,1,0,38.0,0
258,258,Jessica Eye,66,125.0,66,3.76,0.37,4.01,0.55,0.45,0.4,0.57,0.5,0,1,0,0,39.0,1
259,259,Wagnney Fabiano,66,145.0,66,1.19,0.38,0.66,0.7,3.44,0.64,1.0,0.4,0,0,1,0,50.0,0
260,260,Urijah Faber,66,135.0,66,2.65,0.4,2.59,0.64,1.54,0.3,0.58,0.8,0,1,0,0,46.0,0
261,261,Paul Felder,71,155.0,71,3.7,0.44,3.44,0.48,0.29,0.28,0.64,0.2,0,1,0,0,41.0,0
262,262,Kevin Ferguson,74,235.0,74,2.3,0.5,3.41,0.38,3.1,0.72,0.36,1.2,0,1,0,0,52.0,0
263,263,Tony Ferguson,71,155.0,71,5.46,0.45,3.94,0.59,0.45,0.42,0.7,1.1,0,1,0,0,42.0,0
264,264,Cezar Ferreira,73,185.0,73,1.9,0.42,2.44,0.53,2.69,0.53,0.84,0.5,0,0,1,0,41.0,0
265,265,Diego Ferreira,69,155.0,69,4.85,0.37,3.26,0.58,0.89,0.26,0.68,0.9,0,1,0,0,41.0,0
266,266,Drew Fickett,70,155.0,70,2.33,0.41,2.29,0.57,1.3,0.35,0.3,2.2,0,1,0,0,46.0,0
267,267,Deiveson Figueiredo,65,125.0,65,3.38,0.56,3.35,0.5,1.57,0.5,0.61,2.4,0,1,0,0,38.0,0
268,268,Edwin Figueroa,67,135.0,67,2.57,0.39,3.06,0.51,0.2,1.0,0.37,0.6,0,1,0,0,41.0,0
269,269,Andre Fili,71,145.0,71,3.73,0.36,3.9,0.52,2.5,0.49,0.64,0.2,0,1,0,0,35.0,0
270,270,Mirko Filipovic,74,230.0,74,2.11,0.5,1.89,0.63,0.19,0.4,0.78,0.3,0,0,1,0,51.0,0
271,271,Luigi Fioravanti,68,170.0,68,2.23,0.42,2.21,0.69,3.76,0.63,0.67,0.9,0,1,0,0,45.0,0
272,272,Spencer Fisher,67,155.0,67,3.17,0.43,3.03,0.64,0.67,0.3,0.6,0.8,0,0,1,0,49.0,0
273,273,Chris Fishgold,68,145.0,68,2.01,0.32,2.7,0.46,2.59,0.46,0.44,1.3,0,1,0,0,33.0,0
274,274,Jimmy Flick,67,125.0,67,1.99,0.58,2.3,0.5,1.81,0.5,0.0,7.2,0,1,0,0,35.0,0
275,275,Jon Fitch,72,170.0,72,2.61,0.5,1.65,0.54,3.6,0.51,0.56,0.8,0,1,0,0,48.0,0
276,276,Kenny Florian,70,145.0,70,2.41,0.4,1.85,0.63,2.22,0.33,0.6,1.3,0,0,1,0,49.0,0
277,277,Rob Font,68,135.0,68,5.21,0.42,3.83,0.62,1.2,0.36,0.48,0.8,0,1,0,0,38.0,0
278,278,Jesse Forbes,74,185.0,74,2.11,0.24,4.06,0.53,1.79,0.75,0.66,1.2,0,0,1,0,41.0,0
279,279,Marcel Fortuna,73,205.0,73,3.83,0.46,4.52,0.64,0.45,0.08,0.75,0.5,0,1,0,0,40.0,0
280,280,Jussier Formiga,65,125.0,65,1.42,0.39,2.34,0.64,1.82,0.35,0.87,0.6,0,1,0,0,40.0,0
281,281,Brian Foster,69,170.0,69,3.3,0.39,1.63,0.65,3.67,0.6,0.37,1.8,0,1,0,0,42.0,0
282,282,John Franchi,66,145.0,66,1.83,0.48,2.59,0.48,2.68,0.8,0.4,0.3,0,1,0,0,43.0,0
283,283,Hermes Franca,66,155.0,66,1.78,0.39,2.85,0.55,1.53,0.36,0.37,2.4,0,1,0,0,51.0,0
284,284,Glaico Franca Moreira,72,155.0,72,2.35,0.42,3.46,0.47,2.68,0.42,0.76,0.3,0,1,0,0,35.0,0
285,285,Rich Franklin,73,185.0,73,4.1,0.44,2.07,0.62,1.31,0.66,0.63,0.7,0,0,1,0,51.0,0
286,286,Patricio Freire,65,145.0,65,2.84,0.41,4.43,0.6,0.6,0.18,0.94,0.6,0,0,0,0,38.0,0
287,287,Matt Frevola,69,155.0,69,2.73,0.37,3.44,0.58,2.59,0.37,0.4,1.1,0,1,0,0,35.0,0
288,288,Jinh Yu Frey,63,115.0,63,1.79,0.4,3.35,0.44,1.06,0.42,0.83,0.7,0,0,1,0,40.0,1
289,289,Claudia Gadelha,64,115.0,64,3.31,0.41,4.57,0.57,3.03,0.42,0.58,0.7,0,1,0,0,37.0,1
290,290,Mitch Gagnon,65,135.0,65,2.76,0.46,2.21,0.61,1.16,0.25,0.65,1.9,0,0,1,0,41.0,0
291,291,Mickey Gall,74,170.0,74,2.55,0.46,3.65,0.42,1.15,0.26,0.4,2.1,0,0,0,1,34.0,0
292,292,Manvel Gamburyan,65,135.0,65,2.13,0.41,2.83,0.55,3.26,0.34,0.69,0.7,0,1,0,0,44.0,0
293,293,Ciryl Gane,76,245.0,76,5.04,0.55,1.85,0.69,1.13,0.26,1.0,0.5,0,1,0,0,35.0,0
294,294,Leonard Garcia,70,145.0,70,2.77,0.24,4.79,0.52,0.3,0.26,0.42,0.5,0,1,0,0,46.0,0
295,295,Edgar Garcia,70,170.0,70,3.16,0.29,4.23,0.6,2.21,0.57,0.5,0.6,0,1,0,0,42.0,0
296,296,Alex Garcia,69,170.0,69,1.81,0.31,3.03,0.59,3.72,0.52,0.66,0.1,0,1,0,0,38.0,0
297,297,Steve Garcia,72,155.0,72,4.31,0.55,2.52,0.36,0.61,0.25,1.0,0.6,0,0,1,0,33.0,0
298,298,Elias Garcia,65,125.0,65,1.59,0.27,5.05,0.5,0.68,0.14,0.33,1.4,0,0,1,0,33.0,0
299,299,Pablo Garza,73,145.0,73,3.37,0.44,2.7,0.5,0.94,0.25,0.15,1.3,0,1,0,0,42.0,0
300,300,Kelvin Gastelum,69,185.0,69,3.64,0.43,2.92,0.59,1.22,0.39,0.64,0.1,0,0,1,0,34.0,0
301,301,Louis Gaudinot,63,125.0,63,2.34,0.37,6.42,0.48,0.57,0.4,0.31,1.1,0,1,0,0,41.0,0
302,302,Chad George,66,135.0,66,1.26,0.5,1.11,0.65,3.08,0.46,0.0,1.3,0,0,1,0,43.0,0
303,303,Christos Giagos,70,155.0,70,2.88,0.41,2.59,0.51,3.11,0.39,0.5,0.3,0,1,0,0,36.0,0
304,304,Cody Gibson,70,135.0,70,2.47,0.31,2.54,0.63,1.85,0.38,0.58,0.4,0,1,0,0,38.0,0
305,305,Trevin Giles,72,185.0,72,3.26,0.56,1.88,0.62,1.37,0.8,0.79,0.3,0,1,0,0,33.0,0
306,306,Gregor Gillespie,67,155.0,67,3.58,0.49,2.14,0.6,7.02,0.47,0.0,0.9,0,1,0,0,39.0,0
307,307,Rick Glenn,72,145.0,72,4.31,0.42,4.29,0.53,0.67,0.13,0.66,0.3,0,0,1,0,36.0,0
308,308,Marcelo Golm,75,249.0,75,4.27,0.58,4.3,0.45,0.45,0.5,0.87,0.5,0,1,0,0,33.0,0
309,309,Frank Gomez,70,135.0,70,1.52,0.48,0.79,0.66,1.14,0.6,0.7,0.8,0,1,0,0,40.0,0
310,310,Akihiro Gono,67,170.0,67,2.18,0.48,2.67,0.63,1.01,0.84,0.46,0.5,0,0,0,1,51.0,0
311,311,Takanori Gomi,67,155.0,67,3.81,0.41,3.52,0.6,1.23,0.65,0.63,0.8,0,0,1,0,47.0,0
312,312,Gabriel Gonzaga,74,242.0,74,2.12,0.45,2.94,0.57,2.8,0.39,0.66,1.1,0,1,0,0,46.0,0
313,313,Fernando Gonzalez,69,170.0,69,4.47,0.47,4.03,0.65,0.86,0.33,0.43,1.4,0,0,1,0,42.0,0
314,314,Thibault Gouti,70,155.0,70,3.68,0.34,5.64,0.5,1.23,0.8,0.83,0.3,0,1,0,0,39.0,0
315,315,Jonathan Goulet,72,170.0,72,1.61,0.41,2.01,0.46,4.17,0.7,0.45,0.6,0,1,0,0,46.0,0
316,316,Wilson Gouveia,73,185.0,73,3.02,0.39,4.06,0.56,0.9,0.66,0.57,2.2,0,1,0,0,47.0,0
317,317,Roger Gracie,76,185.0,76,1.78,0.35,1.79,0.61,1.87,0.53,0.6,1.9,0,1,0,0,44.0,0
318,318,Kron Gracie,69,145.0,69,5.15,0.41,8.13,0.53,0.88,0.25,0.0,0.9,0,0,1,0,37.0,0
319,319,Davey Grant,68,135.0,68,3.93,0.47,2.47,0.63,2.3,0.45,0.66,0.2,0,1,0,0,40.0,0
320,320,TJ Grant,70,155.0,70,3.95,0.54,3.21,0.56,1.63,0.43,0.36,0.6,0,1,0,0,42.0,0
321,321,Tony Gravely,65,135.0,65,3.69,0.55,3.16,0.42,5.6,0.51,0.5,0.8,0,1,0,0,34.0,0
322,322,Alexa Grasso,65,125.0,65,4.96,0.43,3.61,0.64,0.28,0.4,0.6,0.6,0,1,0,0,32.0,1
323,323,Michael Graves,70,170.0,70,1.25,0.54,1.47,0.58,4.8,0.52,0.66,0.4,0,1,0,0,35.0,0
324,324,Max Griffin,71,170.0,71,4.14,0.48,3.94,0.56,1.7,0.51,0.66,0.5,0,1,0,0,40.0,0
325,325,Tyson Griffin,66,145.0,66,3.71,0.41,2.3,0.65,1.87,0.46,0.59,0.9,0,1,0,0,41.0,0
326,326,Gabe Green,70,170.0,70,6.57,0.46,7.23,0.49,1.0,1.0,0.57,0.5,0,0,0,1,32.0,0
327,327,Bobby Green,70,155.0,70,5.17,0.51,3.32,0.63,1.56,0.41,0.72,0.3,0,1,0,0,39.0,0
328,328,Matt Grice,68,145.0,68,4.09,0.53,2.69,0.56,2.19,0.37,0.82,0.5,0,1,0,0,44.0,0
329,329,Forrest Griffin,75,205.0,75,4.38,0.36,2.81,0.61,1.05,0.48,0.57,0.7,0,1,0,0,47.0,0
330,330,Jordan Griffin,70,145.0,70,2.6,0.46,3.18,0.48,0.78,0.23,0.42,1.8,0,0,1,0,36.0,0
331,331,Josh Grispi,71,145.0,71,1.44,0.41,3.71,0.5,1.97,0.36,0.16,2.2,0,1,0,0,37.0,0
