,Unnamed: 0,fighter_name,Height,Weight,Reach,SLpM,Str_Acc,SApM,Str_Def,TD_Avg,TD_Acc,TD_Def,Sub_Avg,Stance_Open Stance,Stance_Orthodox,Stance_Southpaw,Stance_Switch,Age,Female
332,332,Kendall Grove,78,185.0,78,2.31,0.41,2.4,0.54,0.49,0.45,0.56,1.7,0,1,0,0,43.0,0
333,333,Vik Grujic,71,170.0,71,2.24,0.48,3.39,0.41,1.18,0.33,0.26,0.4,0,1,0,0,49.0,0
334,334,Mike Grundy,67,145.0,67,2.15,0.43,4.09,0.58,4.25,0.38,1.0,0.6,0,1,0,0,39.0,0
335,335,Shannon Gugerty,70,155.0,70,1.25,0.39,1.88,0.58,2.13,0.27,0.5,3.4,0,1,0,0,44.0,0
336,336,Clay Guida,67,155.0,67,2.44,0.34,2.57,0.63,3.36,0.38,0.68,0.7,0,1,0,0,44.0,0
337,337,Melvin Guillard,69,155.0,69,2.96,0.4,1.85,0.66,1.3,0.63,0.61,0.2,0,1,0,0,43.0,0
338,338,Jorge Gurgel,67,155.0,67,3.37,0.32,3.62,0.62,0.81,0.23,0.6,0.5,0,1,0,0,49.0,0
339,339,John Gunderson,69,155.0,69,1.04,0.27,1.71,0.58,1.67,0.33,0.11,2.0,0,1,0,0,47.0,0
340,340,Alexander Gustafsson,77,205.0,77,4.02,0.4,3.42,0.51,1.54,0.39,0.83,0.4,0,1,0,0,39.0,0
341,341,Chris Gutierrez,69,145.0,69,4.3,0.57,2.45,0.59,0.57,0.6,0.73,0.2,0,1,0,0,34.0,0
342,342,Tim Hague,76,260.0,76,2.79,0.47,4.14,0.46,1.72,0.33,0.85,0.9,0,1,0,0,42.0,0
343,343,Mike Guymon,72,170.0,72,2.75,0.65,0.79,0.66,1.87,0.37,0.54,1.2,0,1,0,0,51.0,0
344,344,Damir Hadzovic,69,155.0,69,2.99,0.46,2.99,0.66,0.68,0.6,0.39,0.2,0,1,0,0,39.0,0
345,345,Ryan Hall,70,145.0,70,2.32,0.43,0.96,0.75,0.31,0.16,0.0,0.9,0,0,1,0,41.0,0
346,346,Dennis Hallman,69,155.0,69,1.12,0.44,1.96,0.43,1.79,0.3,0.25,2.1,0,1,0,0,50.0,0
347,347,Uriah Hall,72,185.0,72,3.34,0.51,3.54,0.53,0.67,0.38,0.69,0.2,0,1,0,0,41.0,0
348,348,Piotr Hallmann,69,155.0,69,3.98,0.45,3.17,0.58,2.55,0.44,0.7,0.4,0,1,0,0,38.0,0
349,349,Kay Hansen,62,115.0,62,3.57,0.59,3.03,0.54,2.19,0.25,1.0,1.6,0,1,0,0,26.0,1
350,350,Dan Hardy,72,170.0,72,2.46,0.35,3.44,0.51,0.73,0.35,0.35,0.4,0,1,0,0,43.0,0
351,351,Dale Hartt,70,155.0,70,1.14,0.35,1.55,0.66,1.22,1.0,0.25,2.5,0,1,0,0,47.0,0
352,352,Walt Harris,77,250.0,77,2.95,0.38,3.43,0.54,0.3,0.28,0.72,0.1,0,0,1,0,42.0,0
353,353,Clay Harvison,73,170.0,73,3.29,0.48,3.91,0.58,0.66,1.0,0.68,1.3,0,1,0,0,45.0,0
354,354,John Hathaway,73,170.0,73,3.4,0.4,1.8,0.62,2.61,0.43,0.6,0.9,0,1,0,0,38.0,0
355,355,Dustin Hazelett,73,170.0,73,2.24,0.4,3.51,0.46,0.55,0.5,0.25,4.1,0,1,0,0,39.0,0
356,356,James Head,73,170.0,73,2.75,0.48,3.11,0.49,0.41,1.0,0.66,0.8,0,1,0,0,42.0,0
357,357,Pat Healy,72,155.0,72,2.57,0.36,2.57,0.5,3.08,0.37,0.55,1.1,0,1,0,0,42.0,0
358,358,David Heath,71,205.0,71,1.48,0.3,5.16,0.49,0.33,0.5,0.57,1.0,0,1,0,0,50.0,0
359,359,Marcin Held,69,155.0,69,1.41,0.34,2.02,0.47,2.46,0.46,0.37,1.3,0,1,0,0,34.0,0
360,360,Ian Heinisch,71,185.0,71,3.28,0.5,2.79,0.58,1.13,0.18,0.6,0.8,0,1,0,0,37.0,0
361,361,Benson Henderson,69,170.0,69,2.93,0.45,1.79,0.63,2.4,0.45,0.63,0.8,0,0,1,0,42.0,0
362,362,Johny Hendricks,69,185.0,69,3.49,0.45,3.99,0.53,3.83,0.46,0.63,0.3,0,0,1,0,42.0,0
363,363,Dan Henderson,71,185.0,71,2.44,0.47,2.7,0.51,1.52,0.52,0.57,0.3,0,1,0,0,55.0,0
364,364,Luis Henrique,74,243.0,74,1.81,0.43,2.22,0.47,3.09,0.36,0.5,1.0,0,1,0,0,32.0,0
365,365,Danny Henry,72,145.0,72,5.2,0.51,4.16,0.45,0.74,0.33,0.5,2.2,0,1,0,0,37.0,0
366,366,Ed Herman,73,205.0,73,3.32,0.49,3.35,0.43,2.21,0.48,0.6,1.2,0,1,0,0,45.0,0
367,367,Jack Hermansson,73,185.0,73,5.03,0.44,3.46,0.54,1.96,0.34,0.75,0.7,0,1,0,0,37.0,0
368,368,Anthony Hernandez,72,185.0,72,4.92,0.55,5.09,0.47,3.76,0.66,0.7,1.9,0,1,0,0,32.0,0
369,369,Geane Herrera,65,125.0,65,1.51,0.31,5.07,0.52,0.83,0.37,0.38,0.6,0,1,0,0,35.0,0
370,370,Felice Herrig,64,115.0,64,3.63,0.36,4.84,0.49,1.18,0.3,0.72,0.9,0,1,0,0,41.0,1
371,371,Heath Herring,76,250.0,76,2.37,0.5,1.77,0.54,1.22,0.5,0.32,0.7,0,1,0,0,48.0,0
372,372,Marcus Hicks,66,155.0,66,1.42,0.43,3.06,0.61,2.7,0.53,0.25,4.0,0,0,1,0,50.0,0
373,373,Jimy Hettes,69,145.0,69,3.47,0.57,3.5,0.57,5.2,0.44,0.61,1.4,0,0,1,0,38.0,0
374,374,Jay Hieron,72,170.0,72,1.66,0.32,1.89,0.61,4.05,0.6,0.66,1.0,0,1,0,0,49.0,0
375,375,Jason High,68,155.0,68,1.28,0.42,1.56,0.48,2.36,0.63,0.37,2.8,0,0,1,0,44.0,0
376,376,Angela Hill,63,115.0,63,5.66,0.5,4.98,0.64,0.45,0.36,0.76,0.1,0,1,0,0,41.0,1
377,377,Hatsu Hioki,71,145.0,71,2.42,0.42,2.12,0.65,2.55,0.56,0.54,0.6,0,1,0,0,42.0,0
378,378,Kuniyoshi Hironaka,70,168.0,70,1.98,0.4,3.01,0.54,1.91,0.3,0.25,0.6,0,1,0,0,49.0,0
379,379,Mizuto Hirota,67,155.0,67,3.36,0.4,3.5,0.54,1.36,0.5,0.58,0.1,0,1,0,0,44.0,0
380,380,Kevin Holland,75,185.0,75,4.14,0.56,2.58,0.56,1.08,0.45,0.51,0.7,0,1,0,0,33.0,0
381,381,Andrew Holbrook,71,155.0,71,2.2,0.49,3.0,0.54,0.85,0.18,0.1,2.1,0,0,1,0,40.0,0
382,382,Max Holloway,71,145.0,71,7.26,0.46,4.58,0.6,0.21,0.71,0.84,0.3,0,1,0,0,34.0,0
383,383,Holly Holm,68,135.0,68,3.16,0.38,2.8,0.57,0.81,0.3,0.76,0.1,0,0,1,0,44.0,1
384,384,Kurt Holobaugh,71,155.0,71,4.51,0.42,4.28,0.46,0.97,0.36,0.45,0.7,0,1,0,0,39.0,0
385,385,Paddy Holohan,70,125.0,70,2.13,0.46,2.81,0.46,2.88,0.47,0.71,1.3,0,1,0,0,37.0,0
386,386,Scott Holtzman,69,155.0,69,4.44,0.49,3.47,0.54,2.16,0.58,0.66,0.2,0,1,0,0,42.0,0
387,387,Mark Hominick,68,145.0,68,4.08,0.42,4.18,0.69,0.25,0.66,0.71,0.9,0,1,0,0,43.0,0
388,388,Chase Hooper,73,145.0,73,4.43,0.45,3.95,0.38,0.32,0.07,0.66,2.2,0,0,1,0,26.0,0
389,389,Dan Hooker,72,155.0,72,4.95,0.48,4.92,0.51,0.72,0.34,0.79,0.3,0,0,0,1,36.0,0
390,390,Chris Horodecki,69,155.0,69,4.59,0.41,3.16,0.65,1.52,0.55,0.37,0.9,0,1,0,0,38.0,0
391,391,Jeremy Horn,73,185.0,73,1.19,0.39,1.99,0.55,1.83,0.38,0.29,1.1,0,1,0,0,50.0,0
392,392,Jeff Hougland,67,135.0,67,1.86,0.48,3.46,0.47,0.86,0.18,0.0,1.1,0,1,0,0,47.0,0
393,393,Darrell Horcher,70,155.0,70,2.05,0.44,4.21,0.39,0.35,0.5,0.47,0.7,0,0,1,0,38.0,0
394,394,John Howard,67,170.0,67,2.15,0.5,3.08,0.51,2.7,0.49,0.53,0.4,0,1,0,0,43.0,0
395,395,Collin Huckbody,75,185.0,75,2.05,0.6,2.73,0.42,10.23,1.0,0.0,20.4,0,1,0,0,31.0,0
396,396,Matt Hughes,69,170.0,69,2.14,0.53,1.36,0.53,2.95,0.5,0.35,1.2,0,0,0,1,52.0,0
397,397,Roger Huerta,69,155.0,69,3.64,0.36,2.33,0.56,2.13,0.46,0.52,0.5,0,1,0,0,42.0,0
398,398,Mark Hunt,70,265.0,70,2.81,0.43,2.9,0.51,0.51,0.55,0.64,0.2,0,1,0,0,52.0,0
399,399,Khadis Ibragimov,75,205.0,75,3.55,0.49,4.26,0.47,0.97,0.3,0.8,0.3,0,1,0,0,30.0,0
400,400,Al Iaquinta,70,155.0,70,4.06,0.4,4.44,0.61,0.64,0.18,0.74,0.2,0,1,0,0,38.0,0
401,401,Dan Ige,67,145.0,67,3.95,0.46,3.36,0.58,1.68,0.27,0.59,0.5,0,1,0,0,34.0,0
402,402,Nassourdine Imavov,75,185.0,75,4.17,0.61,2.03,0.59,0.5,0.12,0.6,2.0,0,1,0,0,31.0,0
403,403,Leandro Issa,67,135.0,67,2.08,0.37,3.17,0.58,2.38,0.22,0.5,1.2,0,1,0,0,42.0,0
404,404,Blagoy Ivanov,71,250.0,71,3.32,0.4,4.15,0.54,1.06,0.54,0.75,0.2,0,0,1,0,39.0,0
405,405,Yves Jabouin,67,135.0,67,3.06,0.41,2.93,0.62,1.94,0.6,0.82,0.1,0,1,0,0,46.0,0
406,406,Quinton Jackson,73,205.0,73,3.25,0.54,2.51,0.55,1.52,0.56,0.73,0.1,0,1,0,0,47.0,0
407,407,Damon Jackson,71,145.0,71,2.46,0.35,3.63,0.45,1.14,0.2,0.35,2.7,0,0,0,1,37.0,0
408,408,Montel Jackson,70,135.0,70,3.77,0.55,1.5,0.56,4.15,0.77,0.66,0.2,0,0,1,0,33.0,0
409,409,Virna Jandiroba,63,115.0,63,2.39,0.46,3.08,0.54,3.16,0.53,0.73,2.0,0,1,0,0,37.0,1
410,410,Dave Jansen,69,155.0,69,2.94,0.33,3.67,0.58,2.79,0.28,0.38,0.9,0,1,0,0,46.0,0
411,411,Keith Jardine,74,185.0,74,3.25,0.36,2.98,0.59,1.18,0.45,0.62,0.7,0,1,0,0,50.0,0
412,412,Rony Jason,67,145.0,67,2.04,0.44,3.14,0.53,0.59,0.3,0.36,0.8,0,1,0,0,42.0,0
413,413,Joanna Jedrzejczyk,66,115.0,66,6.3,0.48,3.08,0.64,0.28,0.62,0.81,0.1,0,1,0,0,38.0,1
414,414,Ryan Jensen,73,185.0,73,2.84,0.39,2.99,0.59,1.55,0.5,0.31,1.9,0,1,0,0,48.0,0
415,415,Sung Bin Jo,72,145.0,72,1.4,0.33,2.67,0.51,1.0,0.33,0.83,1.0,0,1,0,0,33.0,0
416,416,Brett Johns,67,135.0,67,2.86,0.49,3.84,0.53,4.92,0.49,0.58,1.0,0,1,0,0,34.0,0
417,417,DaMarques Johnson,73,170.0,73,2.11,0.37,3.75,0.51,1.18,0.55,0.19,0.7,0,1,0,0,43.0,0
418,418,Lavar Johnson,76,240.0,76,5.39,0.55,2.54,0.55,0.61,0.66,0.54,0.6,0,1,0,0,48.0,0
419,419,Kajan Johnson,71,155.0,71,2.47,0.42,1.59,0.64,1.54,0.37,0.62,0.2,0,1,0,0,41.0,0
420,420,Demetrious Johnson,63,125.0,63,3.43,0.54,1.66,0.67,3.35,0.56,0.65,0.5,0,1,0,0,39.0,0
421,421,Michael Johnson,70,155.0,70,4.21,0.38,3.82,0.58,0.49,0.45,0.77,0.1,0,0,1,0,39.0,0
422,422,Jordan Johnson,74,205.0,74,3.45,0.47,2.64,0.53,3.25,0.42,1.0,1.2,0,1,0,0,37.0,0
423,423,Anthony Johnson,74,205.0,74,3.25,0.47,1.83,0.6,2.43,0.57,0.77,0.6,0,1,0,0,42.0,0
424,424,Liana Jojua,64,125.0,64,2.53,0.39,4.86,0.48,1.49,0.66,0.5,2.2,0,1,0,0,31.0,1
425,425,Jon Jones,76,205.0,76,4.3,0.57,2.22,0.64,1.85,0.44,0.95,0.4,0,1,0,0,38.0,0
426,426,Shawn Jordan,72,260.0,72,2.87,0.5,3.3,0.47,1.97,0.38,0.76,0.1,0,0,1,0,41.0,0
427,427,Ivan Jorge,69,155.0,69,3.41,0.49,2.91,0.59,1.56,0.16,0.75,0.6,0,1,0,0,45.0,0
428,428,Scott Jorgensen,65,135.0,65,3.37,0.4,3.41,0.65,2.61,0.45,0.59,0.7,0,1,0,0,43.0,0
429,429,Krzysztof Jotko,73,185.0,73,2.98,0.45,1.9,0.58,1.27,0.35,0.87,0.1,0,0,1,0,36.0,0
430,430,Alan Jouban,72,170.0,72,5.67,0.5,3.77,0.6,0.51,0.44,0.58,0.3,0,0,1,0,44.0,0
431,431,Chan Sung Jung,67,145.0,67,4.15,0.41,4.01,0.56,0.62,0.41,0.75,0.5,0,1,0,0,39.0,0
432,432,Myles Jury,70,145.0,70,2.94,0.42,2.16,0.66,2.16,0.55,0.5,0.3,0,1,0,0,37.0,0
433,433,Cristiane Justino,68,145.0,68,7.28,0.52,2.25,0.64,0.66,0.55,0.94,0.4,0,1,0,0,40.0,1
434,434,Kai Kamaka,67,145.0,67,6.58,0.6,6.74,0.49,3.68,0.75,0.37,0.6,0,1,0,0,31.0,0
435,435,Martin Kampmann,72,170.0,72,3.22,0.42,3.28,0.62,1.86,0.41,0.78,2.0,0,1,0,0,43.0,0
436,436,Masanori Kanehara,67,135.0,67,1.88,0.49,1.63,0.62,1.44,0.5,0.63,0.9,0,1,0,0,43.0,0
437,437,Kyung Ho Kang,69,135.0,69,2.52,0.44,2.43,0.58,2.53,0.59,0.71,1.1,0,1,0,0,38.0,0
438,438,Denis Kang,71,185.0,71,2.27,0.35,1.65,0.67,2.51,0.65,0.38,1.2,0,1,0,0,48.0,0
439,439,Alex Karalexis,68,155.0,68,2.57,0.42,2.39,0.54,2.7,0.45,0.86,0.9,0,1,0,0,48.0,0
440,440,Nadia Kassem,65,125.0,65,3.13,0.41,4.48,0.48,0.46,0.33,0.4,2.8,0,0,1,0,30.0,1
441,441,Tatsuya Kawajiri,67,145.0,67,2.04,0.44,2.01,0.5,3.63,0.48,0.63,1.1,0,1,0,0,47.0,0
442,442,Brian Kelleher,66,145.0,66,3.92,0.39,5.47,0.53,1.0,0.25,0.59,0.7,0,0,0,1,39.0,0
443,443,Chris Kelades,67,125.0,67,2.4,0.43,2.64,0.48,1.04,0.18,0.53,0.3,0,1,0,0,45.0,0
444,444,Daniel Kelly,72,185.0,72,3.62,0.38,4.64,0.61,1.86,0.34,0.78,0.3,0,0,1,0,48.0,0
445,445,Paul Kelly,69,155.0,69,3.22,0.37,2.61,0.59,1.34,0.6,0.3,1.5,0,1,0,0,41.0,0
446,446,Tim Kennedy,71,185.0,71,2.78,0.47,1.84,0.62,2.58,0.35,0.7,0.7,0,1,0,0,46.0,0
447,447,Casey Kenney,67,140.0,67,4.81,0.42,4.3,0.59,1.1,0.39,0.59,0.5,0,0,1,0,35.0,0
448,448,Rustam Khabilov,68,155.0,68,1.98,0.34,2.16,0.65,3.95,0.41,0.61,0.1,0,1,0,0,39.0,0
449,449,Aliaskhab Khizriev,69,185.0,69,6.0,0.83,3.6,0.66,18.0,0.5,0.0,18.0,0,0,1,0,35.0,0
450,450,Katsunori Kikuno,68,145.0,68,2.64,0.4,2.47,0.61,1.88,0.75,0.76,0.8,0,1,0,0,44.0,0
451,451,Jacob Kilburn,69,145.0,69,2.56,0.33,6.78,0.35,0.51,0.05,0.2,0.5,0,1,0,0,30.0,0
452,452,Pannie Kianzad,67,135.0,67,5.14,0.49,3.62,0.57,0.22,0.14,0.83,0.2,0,1,0,0,34.0,1
453,453,Dong Hyun Kim,74,170.0,74,2.12,0.49,1.89,0.58,2.93,0.43,0.71,0.6,0,0,1,0,44.0,0
454,454,Dustin Kimura,67,135.0,67,1.33,0.21,3.82,0.51,0.93,0.37,0.5,2.2,0,1,0,0,36.0,0
455,455,Rob Kimmons,70,185.0,70,1.86,0.48,4.79,0.38,2.08,0.46,0.25,2.4,0,1,0,0,45.0,0
456,456,Justine Kish,65,125.0,65,4.65,0.48,4.62,0.59,1.01,0.35,0.55,0.2,0,1,0,0,37.0,1
457,457,William Knight,70,205.0,70,4.69,0.76,2.88,0.33,3.76,0.66,0.63,0.5,0,1,0,0,37.0,0
458,458,Jason Knight,70,145.0,70,2.95,0.33,3.02,0.51,1.31,0.31,0.47,1.7,0,1,0,0,33.0,0
459,459,Erik Koch,70,170.0,70,2.33,0.42,2.82,0.47,1.02,0.42,0.81,1.0,0,0,1,0,37.0,0
460,460,Cheick Kongo,76,240.0,76,3.33,0.56,1.28,0.54,2.3,0.56,0.52,0.2,0,1,0,0,50.0,0
461,461,Naoyuki Kotani,68,155.0,68,1.02,0.31,2.89,0.5,0.83,0.16,0.46,0.8,0,0,1,0,44.0,0
462,462,Josh Koscheck,70,170.0,70,1.79,0.36,2.27,0.63,2.46,0.48,0.64,0.4,0,1,0,0,48.0,0
463,463,Karolina Kowalkiewicz,63,115.0,63,5.27,0.39,5.65,0.56,0.1,0.12,0.75,0.1,0,1,0,0,40.0,1
464,464,Derrick Krantz,70,170.0,70,2.07,0.37,4.03,0.5,3.18,0.5,0.0,0.8,0,1,0,0,38.0,0
465,465,James Krause,74,170.0,74,4.79,0.49,4.11,0.61,0.96,0.18,0.59,0.9,0,1,0,0,39.0,0
466,466,Nikita Krylov,75,205.0,75,4.33,0.56,2.52,0.43,1.34,0.33,0.55,1.3,0,1,0,0,34.0,0
467,467,Mariusz Ksiazkiewicz,75,185.0,75,0.93,0.45,3.4,0.39,4.0,1.0,0.0,2.0,0,0,1,0,36.0,0
468,468,Anton Kuivanen,68,155.0,68,2.27,0.38,1.63,0.67,1.2,1.0,0.71,0.4,0,1,0,0,41.0,0
469,469,Kiichi Kunimoto,70,170.0,70,1.87,0.44,3.92,0.41,1.59,0.2,0.28,0.3,0,1,0,0,44.0,0
470,470,Yana Kunitskaya,66,135.0,66,4.22,0.57,2.62,0.51,1.62,0.53,0.5,0.2,0,1,0,0,36.0,0
471,471,Mike Kyle,76,205.0,76,3.93,0.51,3.35,0.49,1.33,0.62,0.5,0.8,0,1,0,0,46.0,0
472,472,Ryan LaFlare,73,170.0,73,2.89,0.4,1.86,0.63,2.13,0.44,0.58,0.2,0,0,1,0,42.0,0
473,473,Aspen Ladd,66,135.0,66,5.22,0.55,4.84,0.46,2.45,0.75,0.66,1.2,0,1,0,0,31.0,1
474,474,Noad Lahat,69,145.0,69,2.79,0.46,1.47,0.63,2.37,0.26,0.16,2.4,0,1,0,0,41.0,0
475,475,Jason Lambert,75,185.0,75,3.21,0.58,1.84,0.5,1.35,0.36,0.28,2.4,0,1,0,0,50.0,0
476,476,Ricardo Lamas,68,145.0,68,3.13,0.47,2.87,0.57,1.84,0.33,0.46,0.9,0,1,0,0,43.0,0
477,477,Taylor Lapilus,66,135.0,66,3.77,0.45,2.0,0.61,0.58,0.4,0.81,0.6,0,0,1,0,33.0,0
478,478,Lina Lansberg,67,135.0,67,2.76,0.57,3.7,0.44,0.71,0.33,0.5,0.1,0,1,0,0,44.0,1
479,479,Brock Larson,71,170.0,71,1.39,0.46,1.5,0.55,2.67,0.34,0.43,2.0,0,0,1,0,48.0,0
480,480,Ilir Latifi,70,205.0,70,2.01,0.4,2.84,0.56,2.02,0.32,1.0,0.4,0,1,0,0,42.0,0
481,481,Jenel Lausa,65,125.0,65,1.44,0.42,3.53,0.53,0.55,0.66,0.51,0.8,0,1,0,0,37.0,0
482,482,Joe Lauzon,70,155.0,70,2.84,0.39,5.39,0.54,2.39,0.45,0.54,2.0,0,1,0,0,41.0,0
483,483,Tom Lawlor,72,205.0,72,2.5,0.42,2.41,0.6,2.46,0.32,0.57,1.4,0,0,1,0,42.0,0
484,484,Lorenz Larkin,71,170.0,71,3.53,0.46,2.74,0.63,0.27,0.42,0.79,0.1,0,1,0,0,39.0,0
485,485,Ronnie Lawrence,68,135.0,68,3.8,0.58,1.09,0.61,10.86,0.76,1.0,0.5,0,0,0,1,33.0,0
486,486,Cung Le,69,185.0,69,4.36,0.48,2.98,0.66,1.37,0.71,0.88,0.3,0,0,1,0,53.0,0
487,487,Jordan Leavitt,69,155.0,69,1.08,0.55,0.43,0.75,6.5,0.66,0.0,3.2,0,0,1,0,30.0,0
488,488,Chris Leben,71,185.0,71,2.87,0.42,2.87,0.52,1.14,0.41,0.53,0.8,0,0,1,0,45.0,0
489,489,Justin Ledet,76,205.0,76,3.35,0.39,4.82,0.49,0.23,0.5,0.42,0.2,0,1,0,0,37.0,0
490,490,Vaughan Lee,66,125.0,66,3.47,0.47,2.07,0.7,0.81,0.33,0.72,1.0,0,1,0,0,43.0,0
491,491,Andrea Lee,66,125.0,66,5.58,0.49,3.83,0.65,1.67,0.45,0.57,0.5,0,1,0,0,37.0,1
492,492,Kevin Lee,69,170.0,69,3.9,0.42,3.23,0.51,3.21,0.43,0.75,0.8,0,1,0,0,33.0,0
493,493,Thales Leites,73,185.0,73,2.13,0.4,2.99,0.52,2.1,0.27,0.3,1.1,0,1,0,0,44.0,0
494,494,Amanda Lemos,64,115.0,64,6.21,0.64,5.39,0.45,1.98,1.0,1.0,0.5,0,0,1,0,38.0,1
495,495,Jesse Lennox,69,170.0,69,2.69,0.32,3.2,0.64,1.22,0.66,0.63,0.3,0,1,0,0,44.0,0
496,496,Nik Lentz,68,145.0,68,3.44,0.47,3.25,0.5,3.3,0.32,0.43,1.2,0,1,0,0,41.0,0
497,497,Brock Lesnar,75,265.0,75,3.53,0.72,2.11,0.5,3.9,0.55,0.6,0.5,0,1,0,0,48.0,0
