,Unnamed: 0,fighter_name,Height,Weight,Reach,SLpM,Str_Acc,SApM,Str_Def,TD_Avg,TD_Acc,TD_Def,Sub_Avg,Stance_Open Stance,Stance_Orthodox,Stance_Southpaw,Stance_Switch,Age,Female
498,498,Valerie Letourneau,67,115.0,67,4.51,0.37,5.4,0.58,0.77,0.45,0.66,0.3,0,1,0,0,42.0,1
499,499,Marcus LeVesseur,69,155.0,69,2.55,0.64,3.7,0.37,3.89,0.36,0.83,0.6,0,0,1,0,43.0,0
500,500,Natan Levy,69,155.0,69,1.65,0.6,0.82,0.57,2.75,1.0,1.0,2.8,0,0,1,0,34.0,0
501,501,Hyun Gyu Lim,75,170.0,75,4.45,0.41,5.07,0.51,0.23,1.0,0.73,0.2,0,1,0,0,41.0,0
502,502,Dhiego Lima,74,170.0,74,3.14,0.38,3.93,0.59,1.38,0.42,0.73,0.7,0,1,0,0,37.0,0
503,503,Jess Liaudin,69,170.0,69,2.46,0.51,2.76,0.41,3.28,0.53,0.3,1.6,0,1,0,0,,0
504,504,Matt Lindland,72,185.0,72,2.62,0.5,1.56,0.52,3.01,0.48,0.6,1.3,0,0,1,0,55.0,0
505,505,John Lineker,63,135.0,63,5.36,0.4,4.27,0.56,0.56,0.58,0.67,0.6,0,1,0,0,35.0,0
506,506,Ariane Lipski,66,125.0,66,3.03,0.32,4.45,0.48,0.27,0.25,0.45,0.5,0,1,0,0,32.0,0
507,507,Dean Lister,73,185.0,73,1.26,0.35,1.89,0.61,1.58,0.15,0.5,1.1,0,1,0,0,50.0,0
508,508,Dylan Lockard,69,145.0,69,1.31,0.53,3.31,0.52,2.31,0.4,0.28,1.2,0,1,0,0,33.0,0
509,509,David Loiseau,72,185.0,72,1.59,0.44,3.64,0.43,0.43,0.42,0.36,0.1,0,1,0,0,46.0,0
510,510,Hector Lombard,69,185.0,69,3.02,0.46,3.35,0.53,1.69,0.48,0.77,0.5,0,0,1,0,48.0,0
511,511,Gustavo Lopez,65,135.0,65,2.24,0.41,4.65,0.51,1.07,0.5,0.27,0.5,0,1,0,0,36.0,0
512,512,Matthew Lopez,67,135.0,67,3.13,0.5,3.73,0.55,3.32,0.6,0.71,1.3,0,0,1,0,39.0,0
513,513,Duane Ludwig,70,170.0,70,4.62,0.44,3.05,0.57,0.43,0.25,0.59,0.1,0,1,0,0,47.0,0
514,514,Travis Lutter,71,185.0,71,0.41,0.32,2.42,0.42,1.95,0.24,0.3,0.7,0,1,0,0,52.0,0
515,515,Tucker Lutz,68,155.0,68,4.33,0.49,2.8,0.47,2.0,0.57,0.81,0.5,0,1,0,0,31.0,0
516,516,Vicente Luque,71,170.0,71,5.72,0.53,5.82,0.52,0.68,0.5,0.64,0.8,0,1,0,0,34.0,0
517,517,Chris Lytle,71,170.0,71,3.76,0.45,3.03,0.58,0.7,0.55,0.55,2.4,0,1,0,0,51.0,0
518,518,Jason MacDonald,75,185.0,75,1.55,0.52,2.7,0.46,1.43,0.16,0.35,2.0,0,1,0,0,50.0,0
519,519,Rob MacDonald,75,205.0,75,1.8,0.5,2.04,0.46,7.19,0.8,0.8,5.4,0,1,0,0,47.0,0
520,520,Rory MacDonald,72,170.0,72,3.75,0.42,2.8,0.62,1.77,0.47,0.88,0.4,0,1,0,0,36.0,0
521,521,Veronica Macedo,64,125.0,64,3.13,0.39,5.06,0.43,0.57,0.18,0.46,0.6,0,0,1,0,30.0,0
522,522,Lyoto Machida,73,185.0,73,2.59,0.53,1.57,0.61,1.21,0.65,0.75,0.4,0,0,1,0,47.0,0
523,523,Don Madge,72,155.0,72,2.08,0.52,0.74,0.67,2.22,0.25,0.8,0.7,0,0,1,0,35.0,0
524,524,Yoshiro Maeda,67,139.0,67,2.36,0.33,2.55,0.63,2.93,0.51,0.5,0.7,0,0,1,0,44.0,0
525,525,Vinny Magalhaes,75,205.0,75,2.14,0.24,3.97,0.68,1.55,0.44,0.66,0.8,0,1,0,0,41.0,0
526,526,Caio Magalhaes,73,185.0,73,2.27,0.4,2.78,0.56,1.05,0.15,0.58,1.6,0,1,0,0,38.0,0
527,527,Reza Madadi,71,155.0,71,2.51,0.46,3.31,0.66,3.17,0.33,0.89,0.5,0,1,0,0,47.0,0
528,528,Angela Magana,61,115.0,61,1.53,0.28,4.92,0.42,0.4,0.25,0.28,0.4,0,1,0,0,42.0,1
529,529,Neil Magny,75,170.0,75,3.67,0.47,2.05,0.56,2.46,0.45,0.57,0.3,0,1,0,0,38.0,0
530,530,Rashid Magomedov,69,155.0,69,4.4,0.49,3.05,0.54,0.67,0.57,0.89,0.2,0,1,0,0,41.0,0
531,531,John Maguire,69,155.0,69,1.41,0.41,2.44,0.65,2.8,0.46,0.77,1.1,0,0,1,0,42.0,0
532,532,Zabit Magomedsharipov,73,145.0,73,4.89,0.48,3.0,0.64,5.22,0.56,0.77,0.8,0,1,0,0,35.0,0
533,533,Leonardo Mafra,70,155.0,70,4.55,0.48,4.38,0.43,2.12,0.83,0.69,0.4,0,1,0,0,36.0,0
534,534,Jennifer Maia,64,125.0,64,3.34,0.39,3.52,0.52,0.34,0.5,0.56,0.2,0,1,0,0,37.0,1
535,535,Demian Maia,73,170.0,73,1.82,0.43,2.03,0.63,2.55,0.26,0.61,1.0,0,0,1,0,48.0,0
536,536,Islam Makhachev,70,155.0,70,2.0,0.56,0.77,0.7,3.46,0.68,0.93,1.0,0,0,1,0,34.0,0
537,537,Zach Makovsky,64,125.0,64,1.94,0.43,2.24,0.62,3.71,0.3,0.56,0.3,0,0,1,0,42.0,0
538,538,Fabio Maldonado,73,205.0,73,5.29,0.58,4.31,0.53,0.44,0.57,0.61,0.6,0,1,0,0,46.0,0
539,539,Nate Maness,70,135.0,70,2.4,0.45,4.63,0.45,1.33,0.66,0.88,0.7,0,1,0,0,34.0,0
540,540,Cristiano Marcello,69,155.0,69,2.56,0.33,3.61,0.58,0.44,0.11,0.2,0.9,0,1,0,0,48.0,0
541,541,Jimi Manuwa,73,205.0,73,3.43,0.54,3.97,0.49,0.53,0.18,0.7,0.4,0,1,0,0,46.0,0
542,542,Ronny Markes,73,185.0,73,2.17,0.53,2.43,0.45,3.13,0.4,1.0,0.5,0,1,0,0,37.0,0
543,543,Randa Markos,64,115.0,64,2.85,0.41,3.2,0.59,1.23,0.28,0.57,0.2,0,1,0,0,40.0,1
544,544,Nate Marquardt,72,185.0,72,2.71,0.49,2.32,0.55,1.87,0.51,0.7,0.8,0,1,0,0,46.0,0
545,545,Danilo Marques,78,205.0,78,1.81,0.88,1.41,0.5,4.83,0.34,0.0,1.2,0,1,0,0,40.0,0
546,546,Carmelo Marrero,72,205.0,72,0.84,0.34,2.04,0.54,3.21,0.36,0.36,0.9,0,1,0,0,45.0,0
547,547,Eliot Marshall,74,205.0,74,1.93,0.27,2.39,0.67,0.47,0.33,0.79,0.9,0,1,0,0,45.0,0
548,548,Mallory Martin,64,115.0,64,3.99,0.59,5.53,0.58,3.37,0.63,0.25,0.5,0,1,0,0,32.0,1
549,549,Anthony Rocco Martin,72,170.0,72,2.68,0.37,2.59,0.58,0.71,0.27,0.68,1.0,0,1,0,0,36.0,0
550,550,Adriano Martins,70,155.0,70,1.8,0.38,2.14,0.65,0.83,0.8,0.81,0.4,0,0,1,0,43.0,0
551,551,Jameel Massouh,70,145.0,70,1.91,0.54,2.62,0.55,0.67,0.15,0.5,0.7,0,1,0,0,41.0,0
552,552,Mike Massenzio,74,185.0,74,2.08,0.45,3.59,0.54,2.74,0.24,0.5,1.4,0,0,1,0,43.0,0
553,553,Jorge Masvidal,71,170.0,71,4.2,0.47,3.0,0.65,1.57,0.59,0.77,0.4,0,1,0,0,41.0,0
554,554,Jake Matthews,71,170.0,71,3.03,0.44,2.16,0.61,1.93,0.41,0.66,0.6,0,1,0,0,31.0,0
555,555,Vladimir Matyushenko,72,205.0,72,1.9,0.44,1.62,0.59,3.25,0.46,0.7,0.1,0,1,0,0,55.0,0
556,556,Gina Mazany,66,125.0,66,3.45,0.47,3.07,0.51,4.41,0.63,0.33,0.3,0,0,1,0,37.0,1
557,557,Gray Maynard,69,155.0,69,1.92,0.32,2.64,0.66,2.91,0.47,0.81,0.7,0,1,0,0,46.0,0
558,558,Sabina Mazo,67,135.0,67,6.56,0.44,3.91,0.6,0.81,0.8,0.66,0.2,0,1,0,0,29.0,1
559,559,Molly McCann,64,125.0,64,5.15,0.5,4.28,0.65,1.64,0.29,0.28,0.7,0,1,0,0,35.0,1
560,560,Charles McCarthy,70,185.0,70,0.18,0.12,4.03,0.56,2.67,0.6,0.0,2.7,0,1,0,0,45.0,0
561,561,Sean McCorkle,79,265.0,79,0.85,0.44,2.48,0.52,2.12,0.4,0.33,4.2,0,1,0,0,49.0,0
562,562,Tamdan McCrory,76,185.0,76,2.07,0.49,1.6,0.46,2.28,0.5,0.33,2.5,0,0,0,1,39.0,0
563,563,Michael McDonald,69,135.0,69,2.69,0.42,2.76,0.57,1.09,0.66,0.52,1.4,0,1,0,0,35.0,0
564,564,Robert McDaniel,75,185.0,75,1.64,0.44,1.98,0.56,0.93,0.5,0.5,1.4,0,0,1,0,42.0,0
565,565,Drew McFedries,72,185.0,72,5.13,0.51,4.56,0.52,1.42,1.0,0.56,0.7,0,0,1,0,47.0,0
566,566,Court McGee,71,170.0,71,4.9,0.36,3.94,0.61,1.6,0.21,0.63,0.4,0,1,0,0,41.0,0
567,567,Cody McKenzie,72,155.0,72,1.74,0.34,2.5,0.67,2.5,0.25,0.14,2.5,0,0,0,1,38.0,0
568,568,Garreth McLellan,73,185.0,73,3.56,0.54,2.94,0.45,1.15,0.22,0.34,0.9,0,0,1,0,43.0,0
569,569,Sara McMann,66,135.0,66,2.32,0.45,1.94,0.48,4.41,0.65,0.5,0.5,0,1,0,0,45.0,1
570,570,James McSweeney,76,230.0,76,3.94,0.55,4.33,0.42,0.52,0.33,1.0,1.1,0,0,0,1,45.0,0
571,571,Tim Means,74,170.0,74,5.16,0.48,3.58,0.61,0.92,0.41,0.64,0.2,0,1,0,0,42.0,0
572,572,Yancy Medeiros,70,155.0,70,4.05,0.35,5.38,0.46,0.12,0.25,0.76,0.5,0,1,0,0,38.0,0
573,573,Emil Meek,71,170.0,71,2.52,0.39,2.53,0.38,0.25,0.33,0.47,1.0,0,0,0,1,37.0,0
574,574,Gerald Meerschaert,73,185.0,73,3.3,0.42,3.61,0.51,2.33,0.43,0.46,1.7,0,0,1,0,38.0,0
575,575,Jordan Mein,72,170.0,72,3.35,0.44,2.55,0.69,1.56,0.58,0.66,0.2,0,1,0,0,36.0,0
576,576,Gilbert Melendez,69,145.0,69,3.44,0.33,2.53,0.63,1.64,0.41,0.71,0.2,0,1,0,0,43.0,0
577,577,Chad Mendes,66,145.0,66,2.78,0.49,2.35,0.67,4.13,0.55,1.0,0.3,0,1,0,0,40.0,0
578,578,Ivan Menjivar,66,145.0,66,2.78,0.37,2.76,0.65,0.56,0.28,0.38,1.0,0,1,0,0,43.0,0
579,579,Yaotzin Meza,69,145.0,69,1.43,0.41,1.62,0.64,1.06,0.2,0.18,1.4,0,1,0,0,45.0,0
580,580,Dan Miller,73,185.0,73,2.03,0.36,3.06,0.49,1.67,0.54,0.47,1.8,0,1,0,0,44.0,0
581,581,Cole Miller,73,145.0,73,3.0,0.33,3.88,0.59,0.6,0.36,0.38,1.8,0,1,0,0,41.0,0
582,582,Jim Miller,68,155.0,68,2.73,0.4,2.99,0.59,1.69,0.43,0.46,1.9,0,0,1,0,42.0,0
583,583,Darrick Minner,67,145.0,67,3.24,0.7,1.4,0.43,3.0,0.62,0.6,3.6,0,1,0,0,35.0,0
584,584,Frank Mir,75,264.0,75,2.18,0.47,3.84,0.38,2.02,0.4,0.54,2.0,0,0,1,0,46.0,0
585,585,Vitor Miranda,73,185.0,73,2.98,0.45,2.95,0.58,0.95,0.55,0.5,0.2,0,1,0,0,47.0,0
586,586,David Mitchell,72,170.0,72,1.74,0.32,2.06,0.55,0.66,0.5,0.29,2.0,0,1,0,0,46.0,0
587,587,Bryce Mitchell,70,145.0,70,2.29,0.61,1.46,0.6,3.26,0.46,0.33,2.3,0,0,1,0,31.0,0
588,588,Hiromitsu Miura,69,170.0,69,2.12,0.34,2.12,0.58,2.23,0.5,0.69,0.6,0,1,0,0,44.0,0
589,589,Takeya Mizugaki,67,135.0,67,3.37,0.37,3.27,0.57,1.46,0.57,0.7,0.1,0,1,0,0,42.0,0
590,590,Bobby Moffett,70,145.0,70,3.41,0.39,3.15,0.61,2.74,0.66,0.66,1.4,0,1,0,0,35.0,0
591,591,Roxanne Modafferi,67,125.0,67,3.13,0.3,5.03,0.53,1.42,0.23,0.3,0.1,0,1,0,0,43.0,1
592,592,Thiago Moises,69,155.0,69,2.85,0.37,3.88,0.6,1.06,0.33,0.63,1.2,0,1,0,0,31.0,0
593,593,Renato Moicano,71,155.0,71,5.4,0.46,3.74,0.65,1.28,0.53,0.78,0.6,0,1,0,0,36.0,0
594,594,Jeff Monson,69,247.0,69,0.97,0.3,2.87,0.59,1.06,0.12,0.66,0.7,0,1,0,0,55.0,0
595,595,Darrell Montague,66,125.0,66,1.92,0.25,5.38,0.52,0.72,0.25,0.33,1.4,0,0,1,0,38.0,0
596,596,Nicco Montano,65,135.0,65,5.6,0.41,4.43,0.64,2.25,0.54,0.69,0.4,0,0,1,0,37.0,1
597,597,Sergio Moraes,72,170.0,72,2.42,0.42,3.73,0.59,1.2,0.38,0.75,0.4,0,1,0,0,43.0,0
598,598,Marlon Moraes,66,135.0,66,3.38,0.39,4.11,0.56,1.0,0.41,0.66,0.4,0,1,0,0,37.0,0
599,599,John Moraga,66,125.0,66,2.57,0.43,2.55,0.56,0.62,0.23,0.44,1.1,0,1,0,0,42.0,0
600,600,Joseph Morales,66,125.0,66,1.58,0.37,1.72,0.6,0.53,0.5,0.23,2.6,0,0,0,1,31.0,0
601,601,Albert Morales,69,135.0,69,3.81,0.35,3.96,0.56,0.91,0.35,0.7,0.2,0,1,0,0,34.0,0
602,602,Christian Morecraft,78,260.0,78,2.82,0.34,2.46,0.46,3.26,0.66,0.5,2.2,0,1,0,0,39.0,0
603,603,Sarah Moras,67,135.0,67,2.28,0.34,3.58,0.5,0.67,0.21,0.33,0.8,0,1,0,0,37.0,1
604,604,Vinicius Moreira,76,205.0,76,3.15,0.59,5.07,0.43,1.97,0.18,0.0,1.3,0,1,0,0,37.0,0
605,605,Brandon Moreno,67,125.0,67,3.41,0.38,3.41,0.59,2.01,0.45,0.67,0.6,0,1,0,0,32.0,0
606,606,Dan Moret,72,155.0,72,2.67,0.43,3.56,0.43,1.25,0.27,0.45,0.4,0,0,1,0,39.0,0
607,607,Alex Morono,71,170.0,71,4.96,0.42,3.69,0.56,0.44,0.28,0.47,0.4,0,1,0,0,35.0,0
608,608,Maryna Moroz,67,125.0,67,4.09,0.31,4.15,0.53,0.56,0.18,0.47,0.4,0,1,0,0,34.0,1
609,609,Gegard Mousasi,74,185.0,74,3.75,0.5,1.21,0.68,1.59,0.6,0.59,1.1,0,1,0,0,40.0,0
610,610,Su Mudaerji,68,125.0,68,4.49,0.51,2.19,0.68,0.4,1.0,0.77,0.8,0,0,1,0,30.0,0
611,611,Belal Muhammad,71,170.0,71,4.75,0.43,4.02,0.6,1.97,0.28,0.85,0.2,0,1,0,0,37.0,0
612,612,Jamie Mullarkey,72,155.0,72,1.87,0.33,4.6,0.42,4.0,0.3,0.66,0.5,0,1,0,0,31.0,0
613,613,Pedro Munhoz,66,135.0,66,5.6,0.43,5.87,0.58,0.68,0.21,0.8,0.8,0,1,0,0,39.0,0
614,614,Andre Muniz,73,185.0,73,2.21,0.58,1.8,0.45,2.61,0.35,0.37,2.2,0,0,1,0,36.0,0
615,615,Mark Munoz,72,185.0,72,3.12,0.51,2.26,0.57,3.17,0.29,0.57,0.6,0,1,0,0,48.0,0
616,616,Johnny Munoz,69,145.0,69,3.27,0.62,1.4,0.58,2.0,0.12,0.0,1.0,0,1,0,0,33.0,0
617,617,Makhmud Muradov,74,185.0,74,5.32,0.42,2.92,0.64,0.36,0.16,1.0,0.4,0,1,0,0,36.0,0
618,618,Kanako Murata,61,115.0,61,1.93,0.67,1.93,0.52,4.0,0.44,0.0,2.0,0,1,0,0,32.0,1
619,619,Lauren Murphy,65,125.0,65,3.8,0.38,3.82,0.63,1.18,0.37,0.7,0.1,0,1,0,0,42.0,1
620,620,Lerone Murphy,69,145.0,69,2.86,0.42,2.07,0.63,0.87,0.33,0.41,0.9,0,1,0,0,34.0,0
621,621,Nicholas Musoke,72,170.0,72,3.56,0.35,3.8,0.57,1.16,0.19,0.82,0.2,0,1,0,0,39.0,0
622,622,Magomed Mustafaev,68,155.0,68,2.59,0.58,2.68,0.41,3.31,0.5,0.23,0.4,0,1,0,0,37.0,0
623,623,Keita Nakamura,71,170.0,71,2.23,0.36,3.2,0.58,1.65,0.48,0.63,0.3,0,0,1,0,41.0,0
624,624,Kazuhiro Nakamura,71,205.0,71,1.56,0.37,1.83,0.59,1.73,0.36,0.42,0.6,0,1,0,0,46.0,0
625,625,Rose Namajunas,65,115.0,65,4.13,0.4,3.98,0.6,1.91,0.53,0.5,0.8,0,1,0,0,33.0,1
626,626,Bobby Nash,72,170.0,72,3.42,0.37,3.95,0.51,2.37,0.33,1.0,1.6,0,1,0,0,36.0,0
627,627,Rodrigo Nascimento,74,246.0,74,4.23,0.55,4.32,0.42,2.7,1.0,1.0,2.7,0,1,0,0,33.0,0
628,628,Rafael Natal,72,185.0,72,3.1,0.47,2.48,0.57,2.55,0.34,0.77,0.5,0,1,0,0,43.0,0
629,629,Ismail Naurdiev,70,170.0,70,3.17,0.52,1.3,0.68,1.25,0.71,0.7,0.2,0,1,0,0,29.0,0
630,630,Geoff Neal,71,170.0,71,4.94,0.49,4.93,0.61,0.5,0.5,0.92,0.2,0,0,1,0,35.0,0
631,631,Josh Neer,71,170.0,71,3.29,0.46,3.63,0.58,1.09,0.34,0.46,1.3,0,1,0,0,43.0,0
632,632,Shane Nelson,69,155.0,69,1.38,0.31,2.84,0.61,1.31,0.18,0.54,1.6,0,0,1,0,41.0,0
633,633,Kyle Nelson,71,155.0,71,3.63,0.41,6.82,0.47,0.96,0.12,0.6,1.9,0,0,0,1,34.0,0
634,634,Gunnar Nelson,71,170.0,71,1.71,0.57,3.33,0.49,1.72,0.55,0.66,0.9,0,0,0,1,37.0,0
635,635,Roy Nelson,72,263.0,72,2.18,0.36,4.79,0.46,1.14,0.27,0.65,0.1,0,1,0,0,49.0,0
636,636,Antonio Braga Neto,75,185.0,75,1.36,0.33,3.92,0.45,3.07,0.37,0.0,0.5,0,1,0,0,38.0,0
637,637,Ben Nguyen,65,125.0,65,3.51,0.4,3.01,0.59,0.25,0.33,0.63,1.0,0,0,0,1,37.0,0
638,638,Matheus Nicolau,66,125.0,66,3.79,0.52,2.83,0.67,1.93,0.44,1.0,1.4,0,1,0,0,33.0,0
639,639,Tom Niinimaki,69,145.0,69,1.91,0.54,2.31,0.58,2.97,0.46,0.33,0.5,0,1,0,0,43.0,0
640,640,Ramsey Nijem,71,155.0,71,3.05,0.44,1.62,0.62,5.32,0.62,0.55,1.1,0,1,0,0,38.0,0
641,641,Guangyou Ning,64,145.0,64,2.66,0.41,1.91,0.61,1.09,0.5,0.62,0.3,0,0,1,0,44.0,0
642,642,Anthony Njokuani,73,155.0,73,3.94,0.46,2.41,0.65,0.5,0.45,0.53,0.2,0,1,0,0,46.0,0
643,643,Antonio Rodrigo Nogueira,75,240.0,75,1.95,0.42,2.4,0.55,1.3,0.29,0.36,2.4,0,1,0,0,49.0,0
644,644,Rogerio Nogueira,74,205.0,74,2.43,0.35,2.34,0.59,0.64,0.44,0.62,0.8,0,0,1,0,49.0,0
645,645,Kyle Noke,73,170.0,73,3.23,0.5,2.09,0.64,1.53,0.54,0.66,0.8,0,0,1,0,46.0,0
646,646,Sage Northcutt,72,170.0,72,3.58,0.52,1.96,0.58,1.81,0.34,0.41,0.6,0,1,0,0,30.0,0
647,647,Amanda Nunes,68,145.0,68,4.5,0.51,2.45,0.57,2.5,0.53,0.84,0.9,0,1,0,0,37.0,1
648,648,Phillipe Nover,69,145.0,69,1.79,0.35,2.48,0.56,0.99,0.28,0.44,0.7,0,1,0,0,42.0,0
649,649,Diego Nunes,66,145.0,66,2.72,0.43,2.59,0.58,1.18,0.44,0.65,0.6,0,1,0,0,43.0,0
650,650,Khabib Nurmagomedov,70,155.0,70,4.1,0.48,1.75,0.65,5.32,0.48,0.84,0.8,0,1,0,0,37.0,0
651,651,Jake O'Brien,75,205.0,75,1.31,0.31,1.92,0.69,6.39,0.54,0.25,0.2,0,1,0,0,41.0,0
652,652,Sean O'Malley,71,135.0,71,6.35,0.57,3.76,0.64,1.05,0.5,0.61,1.1,0,0,0,1,31.0,0
653,653,Casey O'Neill,66,125.0,66,5.64,0.72,1.84,0.42,6.91,0.66,0.0,1.7,0,0,0,0,28.0,1
654,654,Brendan O'Reilly,67,170.0,67,1.9,0.47,2.77,0.39,2.22,0.43,0.36,0.6,0,1,0,0,38.0,0
655,655,Yushin Okami,74,170.0,74,2.06,0.38,2.25,0.6,1.98,0.39,0.84,0.5,0,0,1,0,44.0,0
656,656,Aleksei Oleinik,74,240.0,74,3.47,0.5,3.85,0.44,2.38,0.46,0.33,2.4,0,1,0,0,48.0,0
657,657,Rafaello Oliveira,68,155.0,68,2.19,0.33,3.38,0.59,2.49,0.36,0.11,1.6,0,1,0,0,44.0,0
658,658,Charles Oliveira,70,155.0,70,3.22,0.52,2.94,0.54,2.64,0.44,0.57,2.8,0,1,0,0,36.0,0
659,659,Alex Oliveira,71,170.0,71,2.87,0.5,2.18,0.48,2.41,0.37,0.63,0.6,0,1,0,0,38.0,0
660,660,Cameron Olson,73,205.0,73,3.13,0.47,2.2,0.57,3.0,0.42,1.0,1.0,0,1,0,0,36.0,0
661,661,Daniel Omielanczuk,72,247.0,72,3.09,0.57,3.29,0.47,0.56,0.26,0.68,0.1,0,0,1,0,43.0,0
662,662,Michihiro Omigawa,66,145.0,66,2.01,0.39,3.06,0.64,1.19,0.36,0.49,1.5,0,1,0,0,50.0,0
